INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195753_627202_input.fsa
Sequences ::	 2266
Total bpp ::	 590701
Longest seq ::	 1667
Shortest seq ::	 23
Avg seq lenght ::	 260.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-108.572
Probability of being human pathogen ::	0.191
Matches::	55
Genome Coverage (%) ::	2.43
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	55
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1587.365.peg.1158|F3O59_06445   UDP-N-acetylmuramoy-dipeptide--L-lysine ligase (EC 6.3.2.7)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	UDP-N-acetylmuramoyl-l-alanyl-d-glutamyl-l- lysine ligase	ABX27701	No	100.0

#input_seq:	fig|1587.365.peg.665|F3O59_00805   Aminopeptidase N   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	aminopeptidase N	ABX27544	No	100.0

#input_seq:	fig|1587.365.peg.1036   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26651	No	100.0

#input_seq:	fig|1587.365.peg.1990|F3O59_02345   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26425	No	100.0

#input_seq:	fig|1587.365.peg.2053|F3O59_09645   Putative transposase InsK for insertion sequence element IS150   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	transposase	ABX26655	No	100.0

#input_seq:	fig|1587.365.peg.805|F3O59_05170   Transposase   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	transposase	ABX27446	No	100.0

#input_seq:	fig|1587.365.peg.1208|F3O59_06665   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily F2   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	exopolysaccharide biosynthesis protein	ABX27671	No	100.0

#input_seq:	fig|1587.365.peg.711|F3O59_04730   Methionine aminopeptidase (EC 3.4.11.18)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Methionine aminopeptidase	ABX26809	No	100.0

#input_seq:	fig|1587.365.peg.2046|F3O59_09610   Protein tyrosine phosphatase (EC 3.1.3.48)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Phosphatase	ABX27818	No	100.0

#input_seq:	fig|1587.365.peg.940|F3O59_05850   Uncharacterized UPF0721 integral membrane protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	putative integral membrane protein	ABX26573	No	100.0

#input_seq:	fig|1587.365.peg.646|F3O59_00715   CRISPR-associated protein Cas5   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27538	No	100.0

#input_seq:	fig|1587.365.peg.1393|F3O59_01605   Segregation and condensation protein A   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX27115	No	100.0

#input_seq:	fig|1587.365.peg.433|F3O59_03865   Phosphate transport system regulatory protein PhoU   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	Phosphate uptake regulator	ABX26606	No	100.0

#input_seq:	fig|1587.365.peg.587|F3O59_04630   hypothetical protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	hypothetical protein	ABX26469	No	100.0

#input_seq:	fig|1587.365.peg.1962|F3O59_02215   Hydrolase, alpha/beta fold family   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	putative oxidoreductase	ABX26399	No	100.0

#input_seq:	fig|1587.365.peg.1138   Protein disulfide isomerase (S-S rearrangase) (EC 5.3.4.1)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	82	CP000033	Lactobacillus acidophilus NCFM, complete genome.	Lactobacillales	protein-disulfide isomerase	AAV43695	No	100.0

#input_seq:	fig|1587.365.peg.1639|F3O59_01920   Phosphoglycerate mutase family protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	phosphoglycerate mutase	ABX27642	No	100.0

#input_seq:	fig|1587.365.peg.1044|F3O59_01030   Chromosome replication initiation protein DnaD   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	DNA replication protein DnaD	ABX27283	No	100.0

#input_seq:	fig|1587.365.peg.2242|F3O59_02765   UPF0758 family protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	DNA repair protein RadC	ABX26967	No	100.0

#input_seq:	fig|1587.365.peg.2187|F3O59_10055   diaphanous-like protein   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
#matched_seq:	17811	CP000517	Lactobacillus helveticus DPC 4571, complete genome.	Lactobacillales	putative diaphanous protein	ABX27265	No	100.0

#input_seq:	fig|1587.365.peg.1057|F3O59_01095   Signal peptidase I (EC 3.4.21.89)   [Lactobacillus helveticus strain DLBSA201 | 1587.365]
