INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_202137_674077_input.fsa
Sequences ::	 2903
Total bpp ::	 859654
Longest seq ::	 2587
Shortest seq ::	 21
Avg seq lenght ::	 296.0

RESULTS:
Min Identity Threshold ::	83.345
Z-THRESHOLD ::	3.0
Prediction Score ::	-4.792
Probability of being human pathogen ::	0.318
Matches::	4
Genome Coverage (%) ::	0.14
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|39491.2484.peg.728|GKE44_00815   FIG01020158: hypothetical protein   [[Eubacterium] rectale strain BIOML-A5 | 39491.2484]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	TRSE protein	ABF36177	Yes	90.41

#input_seq:	fig|39491.2484.peg.1993|GKE44_04550   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [[Eubacterium] rectale strain BIOML-A5 | 39491.2484]
#matched_seq:	29153	CP001810	Butyrivibrio proteoclasticus B316 chromosome 1, complete sequence.	Clostridia	RNA-dependent DNA polymerase	ADL33970	No	91.59

#input_seq:	fig|39491.2484.peg.1594|GKE44_13030   NimC/NimA family protein   [[Eubacterium] rectale strain BIOML-A5 | 39491.2484]
#matched_seq:	29153	CP001810	Butyrivibrio proteoclasticus B316 chromosome 1, complete sequence.	Clostridia	pyridoxamine 5'-phosphate oxidase family protein	ADL33765	No	90.0

#input_seq:	fig|39491.2484.peg.1320|GKE44_02380   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [[Eubacterium] rectale strain BIOML-A5 | 39491.2484]
#matched_seq:	13466	CP000679	Caldicellulosiruptor saccharolyticus DSM 8903, complete genome.	Clostridia	ribosomal protein L36	ABP67841	No	91.89

