INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_112657_537143_input.fsa
Sequences ::	 5096
Total bpp ::	 1519300
Longest seq ::	 5578
Shortest seq ::	 20
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	93.496
Z-THRESHOLD ::	3.0
Prediction Score ::	115.192
Probability of being human pathogen ::	0.711
Matches::	56
Genome Coverage (%) ::	1.1
Pathogenic Families Matched ::	43
Non-Pathogenic Families Matched ::	13
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1812935.59.peg.1822   Polyketide synthase modules and related proteins   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide/polyketide synthase	ABE07690	Yes	100.0

#input_seq:	fig|1812935.59.peg.4460   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	96.0

#input_seq:	fig|1812935.59.peg.4995   Uncharacterized dehydratase YagF   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted dehydratase	ACB01436	No	97.71

#input_seq:	fig|1812935.59.peg.2712   Tyrosine-protein kinase (EC 2.7.10.2)   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN42611	Yes	93.8

#input_seq:	fig|1812935.59.peg.4652   NAD kinase (EC 2.7.1.23)   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	96.92

#input_seq:	fig|1812935.59.peg.2842   glycosyl transferase family 51   [Enterobacter roggenkampii strain AS012293 | 1812935.59]
