INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144300_066180_input.fsa
Sequences ::	 2098
Total bpp ::	 662611
Longest seq ::	 5448
Shortest seq ::	 24
Avg seq lenght ::	 315.0

RESULTS:
Min Identity Threshold ::	90.19
Z-THRESHOLD ::	3.0
Prediction Score ::	39.601
Probability of being human pathogen ::	0.857
Matches::	11
Genome Coverage (%) ::	0.52
Pathogenic Families Matched ::	10
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|753.7.peg.1645|GR147_08250   TRAP-type transport system, small permease component, predicted N-acetylneuraminate transporter / TRAP-type transport system, large permease component, predicted N-acetylneuraminate transporter   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	unknown	AAK03792	Yes	95.85

#input_seq:	fig|753.7.peg.1646|GR147_08255   N-acetylneuraminate epimerase (EC 5.1.3.24)   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	unknown	AAK03791	Yes	95.79

#input_seq:	fig|753.7.peg.1801|GR147_09040   Uncharacterized inner membrane protein RarD   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	unknown	AAK03365	Yes	92.1

#input_seq:	fig|753.7.peg.1583|GR147_07920   N-acylneuraminate cytidylyltransferase (EC 2.7.7.43)   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	NeuA	AAK02271	Yes	92.83

#input_seq:	fig|753.7.peg.1732   Translation elongation factor Tu   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	97.3

#input_seq:	fig|753.7.peg.2095|GR147_10575   Transposase, IS200 family   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	transposase IS605 family, IS200 group	CAR06512	Yes	92.11

#input_seq:	fig|753.7.peg.740|GR147_03720   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	HIT-like protein	AAX88001	Yes	91.38

#input_seq:	fig|753.7.peg.1128|GR147_05660   Protein translocase subunit YajC   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	YajC	AAK02312	Yes	97.96

#input_seq:	fig|753.7.peg.222|GR147_01075   LSU ribosomal protein L35p   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	50S ribosomal protein L35	AAX88440	Yes	100.0

#input_seq:	fig|753.7.peg.2081|GR147_10480   Rop family plasmid primer RNA-binding protein   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	19469	CP000972	Escherichia coli SMS-3-5 plasmid pSMS3	Gammaproteobacteria	, complete sequence.	ACB20375	No	98.41

#input_seq:	fig|753.7.peg.394|GR147_01970   hypothetical protein   [Pasteurella canis strain QBSD | 753.7]
#matched_seq:	39	AE004439	Pasteurella multocida subsp. multocida str. Pm70, complete genome.	Gammaproteobacteria	unknown	AAK02889	Yes	90.57

