INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195748_932284_input.fsa
Sequences ::	 4957
Total bpp ::	 1311083
Longest seq ::	 2776
Shortest seq ::	 21
Avg seq lenght ::	 264.0

RESULTS:
Min Identity Threshold ::	89.289
Z-THRESHOLD ::	3.0
Prediction Score ::	23.15
Probability of being human pathogen ::	0.865
Matches::	7
Genome Coverage (%) ::	0.14
Pathogenic Families Matched ::	7
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1522.120.peg.1572|GT670_12320   FIG01020158: hypothetical protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	TRSE protein	ABF36177	Yes	94.08

#input_seq:	fig|1522.120.peg.620|GT670_09285   putative transposon integrase; Tn916 ORF3-like   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	integrase	CAJ67177	Yes	99.24

#input_seq:	fig|1522.120.peg.1570|GT670_12310   hypothetical protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	hypothetical protein	ABF36179	Yes	91.37

#input_seq:	fig|1522.120.peg.635|GT670_09360   FIG00512738: hypothetical protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	92.22

#input_seq:	fig|1522.120.peg.634|GT670_09355   Antirestriction protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	96.41

#input_seq:	fig|1522.120.peg.1869|GT670_13650   FIG00516843: hypothetical protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	93.02

#input_seq:	fig|1522.120.peg.633|GT670_09350   FIG00516843: hypothetical protein   [[Clostridium] innocuum strain BIOML-A4 | 1522.120]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon membrane protein	CAJ70285	Yes	99.24

