INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085624_320054_input.fsa
Sequences ::	 5495
Total bpp ::	 1601915
Longest seq ::	 6002
Shortest seq ::	 14
Avg seq lenght ::	 291.0

RESULTS:
Min Identity Threshold ::	92.8
Z-THRESHOLD ::	3.0
Prediction Score ::	115.389
Probability of being human pathogen ::	0.749
Matches::	44
Genome Coverage (%) ::	0.8
Pathogenic Families Matched ::	34
Non-Pathogenic Families Matched ::	10
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|158836.472.peg.3268|GT624_23530   Nickase   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	28537	CP000935	Lactobacillus casei str. Zhang plasmid plca36, complete sequence.	Lactobacillales	putative nickase	ACI34380	No	93.3

#input_seq:	fig|158836.472.peg.2847|GT624_05310   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	95.79

#input_seq:	fig|158836.472.peg.5092|GT624_14270   Uncharacterized dehydratase YagF   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted dehydratase	ACB01436	No	98.17

#input_seq:	fig|158836.472.peg.2721|GT624_04675   NAD kinase (EC 2.7.1.23)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	96.23

#input_seq:	fig|158836.472.peg.3767|GT624_23755   Transposase   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38193	Yes	92.9

#input_seq:	fig|158836.472.peg.5439|GT624_15915   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	94.12

#input_seq:	fig|158836.472.peg.2130|GT624_21370   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.19

#input_seq:	fig|158836.472.peg.1079|GT624_20885   Valine--pyruvate aminotransferase (EC 2.6.1.66)   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	valine--pyruvate aminotransferase	ABE09542	Yes	92.81

#input_seq:	fig|158836.472.peg.2173|GT624_21585   Proton/glutamate symporter @ Proton/aspartate symporter   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX23224	Yes	96.8

#input_seq:	fig|158836.472.peg.2049|GT624_04270   Na+ dependent nucleoside transporter NupC   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	95.19

#input_seq:	fig|158836.472.peg.2853|GT624_05340   RNA polymerase sigma factor RpoS   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	RNA polymerase sigma subunit RpoS	AAO70382	Yes	93.64

#input_seq:	fig|158836.472.peg.3200|GT624_23435   Copper/silver efflux RND transporter, membrane fusion protein CusB   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	membrane fusion protein	BAH66052	Yes	100.0

#input_seq:	fig|158836.472.peg.2468   Mobile element protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
#matched_seq:	13649	AM039952	Xanthomonas campestris pv. vesicatoria complete genome.	Gammaproteobacteria	transposase	CAJ24028	No	100.0

#input_seq:	fig|158836.472.peg.3695|GT624_23670   Mobile element protein   [Enterobacter hormaechei strain BIOML-A4 | 158836.472]
