INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_092858_701217_input.fsa
Sequences ::	 6545
Total bpp ::	 1868369
Longest seq ::	 3158
Shortest seq ::	 21
Avg seq lenght ::	 285.0

RESULTS:
Min Identity Threshold ::	93.774
Z-THRESHOLD ::	3.0
Prediction Score ::	84.378
Probability of being human pathogen ::	0.635
Matches::	58
Genome Coverage (%) ::	0.89
Pathogenic Families Matched ::	39
Non-Pathogenic Families Matched ::	19
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1134687.178.peg.3452   Protoporphyrin IX Mg-chelatase subunit H (EC 6.6.1.1)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	20	CP001510	Methylobacterium extorquens AM1, complete genome.	Alphaproteobacteria	magnesium-protoporphyrin O-methyltransferase BchH subunit	ACS42873	No	93.98

#input_seq:	fig|1134687.178.peg.4334   Uncharacterized protein YhdP   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN44748	Yes	98.7

#input_seq:	fig|1134687.178.peg.1190   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.89

#input_seq:	fig|1134687.178.peg.633   Putative PQQ enzyme repeat   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI06935	No	95.13

#input_seq:	fig|1134687.178.peg.1611   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	95.0

#input_seq:	fig|1134687.178.peg.2146   NAD kinase (EC 2.7.1.23)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	94.18

#input_seq:	fig|1134687.178.peg.3156   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative acyl-CoA synthase	BAH63408	Yes	97.1

#input_seq:	fig|1134687.178.peg.6302   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Klebsiella michiganensis strain AS012477 | 1134687.178]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.19

