INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_105515_269948_input.fsa
Sequences ::	 2143
Total bpp ::	 685189
Longest seq ::	 3554
Shortest seq ::	 23
Avg seq lenght ::	 319.0

RESULTS:
Min Identity Threshold ::	91.389
Z-THRESHOLD ::	3.0
Prediction Score ::	-8.322
Probability of being human pathogen ::	0.222
Matches::	5
Genome Coverage (%) ::	0.23
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	5
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|2584631.3.peg.1835|GT516_10390   Transposase   [Collinsella sp. BIOML-A4 | 2584631.3]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	IstB domain protein ATP-binding protein	ADH00699	No	99.4

#input_seq:	fig|2584631.3.peg.1564|GT516_10210   Mobile element protein   [Collinsella sp. BIOML-A4 | 2584631.3]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Transposase	ACD99267	No	100.0

#input_seq:	fig|2584631.3.peg.1935|GT516_10420   Mobile element protein   [Collinsella sp. BIOML-A4 | 2584631.3]
#matched_seq:	17189	CP001095	Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.	Actinobacteridae	Integrase, catalytic region	ACJ51566	No	92.54

#input_seq:	fig|2584631.3.peg.1701|GT516_10260   hypothetical protein   [Collinsella sp. BIOML-A4 | 2584631.3]
#matched_seq:	18773	AF538868	Bifidobacterium longum DJO10A plasmid pDOJH10L, complete sequence.	Actinobacteridae	RepA	AAN15150	No	100.0

#input_seq:	fig|2584631.3.peg.1836|GT516_10395   Transposase   [Collinsella sp. BIOML-A4 | 2584631.3]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	DNA replication protein	ACD98442	No	99.62

