INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153052_138775_input.fsa
Sequences ::	 6887
Total bpp ::	 2110308
Longest seq ::	 4555
Shortest seq ::	 23
Avg seq lenght ::	 306.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1508.615
Probability of being human pathogen ::	0.883
Matches::	460
Genome Coverage (%) ::	6.68
Pathogenic Families Matched ::	460
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|287.11178.peg.501   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ11642	Yes	100.0

#input_seq:	fig|287.11178.peg.506   Pyoverdine sidechain non-ribosomal peptide synthetase PvdJ   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable non-ribosomal peptide synthetase	AAG05790	Yes	100.0

#input_seq:	fig|287.11178.peg.5   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable hemagglutinin	CAW24768	Yes	100.0

#input_seq:	fig|287.11178.peg.6662   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative hemagglutinin	ABJ14998	Yes	100.0

#input_seq:	fig|287.11178.peg.2773|HPR85_24770   Pyoverdine sidechain non-ribosomal peptide synthetase PvdD @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	pyoverdine synthetase D	AAG05787	Yes	100.0

#input_seq:	fig|287.11178.peg.2300|HPR85_22435   Transcriptional regulator   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable transcriptional regulator	AAG05148	Yes	100.0

#input_seq:	fig|287.11178.peg.4525|HPR85_30130   VgrG protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW28645	Yes	100.0

#input_seq:	fig|287.11178.peg.5495|HPR85_07175   Sensory box/GGDEF family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29226	Yes	100.0

#input_seq:	fig|287.11178.peg.1490|HPR85_20335   FIG027190: Putative transmembrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03649	Yes	100.0

#input_seq:	fig|287.11178.peg.2047|HPR85_00825   Arachidonate 15-lipoxygenase precursor (EC 1.13.11.33)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable lipoxygenase	CAW28907	Yes	100.0

#input_seq:	fig|287.11178.peg.2212|HPR85_01640   Putative protease   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable protease	CAW28581	Yes	100.0

#input_seq:	fig|287.11178.peg.3367|HPR85_02810   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative carboxypeptidase	CAW26734	Yes	100.0

#input_seq:	fig|287.11178.peg.5776|HPR85_08250   Transglutaminase-like enzymes, putative cysteine proteases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05432	Yes	100.0

#input_seq:	fig|287.11178.peg.3865|HPR85_28465   Nitrate/nitrite sensor protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
