INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_101452_975140_input.fsa
Sequences ::	 6180
Total bpp ::	 1790533
Longest seq ::	 4195
Shortest seq ::	 20
Avg seq lenght ::	 289.0

RESULTS:
Min Identity Threshold ::	96.658
Z-THRESHOLD ::	3.0
Prediction Score ::	38.587
Probability of being human pathogen ::	0.481
Matches::	138
Genome Coverage (%) ::	2.23
Pathogenic Families Matched ::	58
Non-Pathogenic Families Matched ::	80
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|244366.462.peg.5325   hypothetical protein   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	klebicin B	ABR80240	Yes	99.66

#input_seq:	fig|244366.462.peg.4538   Tetrapartite efflux system, inner membrane component FusBC-like   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	fusaric acid resistance domain protein	ACI07143	No	98.1

#input_seq:	fig|244366.462.peg.1174   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.89

#input_seq:	fig|244366.462.peg.2031   Putative PQQ enzyme repeat   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI06935	No	99.33

#input_seq:	fig|244366.462.peg.747   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	99.81

#input_seq:	fig|244366.462.peg.4418   putative dipeptide/oligopeptide/nickel ABC-type transport system periplasmic component   [Klebsiella variicola strain AS012291 | 244366.462]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	putative dipeptide/oligopeptide/nickel ABC-type transport system periplasmic component	ACF68919	Yes	98.98

