INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_105048_641548_input.fsa
Sequences ::	 2544
Total bpp ::	 744394
Longest seq ::	 2223
Shortest seq ::	 20
Avg seq lenght ::	 292.0

RESULTS:
Min Identity Threshold ::	98.375
Z-THRESHOLD ::	3.0
Prediction Score ::	253.81
Probability of being human pathogen ::	0.96
Matches::	43
Genome Coverage (%) ::	1.69
Pathogenic Families Matched ::	43
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2681551.3.peg.1924|GNX60_06295   Na+/H+ antiporter   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05572	Yes	98.53

#input_seq:	fig|2681551.3.peg.1445|GNX60_12145   OriT nickase Nes   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	263	AP003367	Staphylococcus aureus subsp. aureus Mu50 plasmid VRSAp DNA, complete sequence.	Bacillales	hypothetical protein	BAB47511	Yes	99.84

#input_seq:	fig|2681551.3.peg.2152|GNX60_07365   beta-glycosyl hydrolase   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05963	Yes	99.3

#input_seq:	fig|2681551.3.peg.1502|GNX60_12420   Site-specific recombinase   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	cassette chromosome recombinase B	AAO03653	Yes	99.63

#input_seq:	fig|2681551.3.peg.1503|GNX60_12425   Cassette chromosome recombinase A   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	cassette chromosome recombinase A	AAO03654	Yes	100.0

#input_seq:	fig|2681551.3.peg.1468|GNX60_12260   Plasmid recombination enzyme   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	plasmid recombination enzyme	BAF76914	Yes	100.0

#input_seq:	fig|2681551.3.peg.373|GNX60_01805   Cytochrome aa3-600 menaquinol oxidase subunit II   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05210	Yes	98.93

#input_seq:	fig|2681551.3.peg.1217|GNX60_03265   Heat-inducible transcription repressor HrcA   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	heat-inducible transcriptional repressor	BAE04643	Yes	99.38

#input_seq:	fig|2681551.3.peg.1013|GNX60_11770   Mevalonate kinase (EC 2.7.1.36)   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	mevalonate kinase	BAE05711	Yes	99.02

#input_seq:	fig|2681551.3.peg.2153|GNX60_07370   Hydrolase, haloacid dehalogenase-like family   [Staphylococcus sp. 170179 | 2681551.3]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05962	Yes	99.64

#input_seq:	fig|2681551.3.peg.358|GNX60_01730   Transmembrane component YkoC of energizing module of thiamin-regulated ECF transporter for HydroxyMethylPyrimidine   [Staphylococcus sp. 170179 | 2681551.3]
