INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_194107_267203_input.fsa
Sequences ::	 4375
Total bpp ::	 1322866
Longest seq ::	 4061
Shortest seq ::	 14
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	93.514
Z-THRESHOLD ::	3.0
Prediction Score ::	186.945
Probability of being human pathogen ::	0.866
Matches::	52
Genome Coverage (%) ::	1.19
Pathogenic Families Matched ::	50
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|413502.35.peg.3976|EHJ11_17970   hypothetical protein   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78129	Yes	94.0

#input_seq:	fig|413502.35.peg.99|EHJ11_00475   DNA primase, phage associated   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	putative inner membrane protein	ACF66289	Yes	93.76

#input_seq:	fig|413502.35.peg.1851|EHJ11_07710   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	94.54

#input_seq:	fig|413502.35.peg.777|EHJ11_03790   Trehalase (EC 3.2.1.28) @ Periplasmic trehalase (EC 3.2.1.28)   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU76737	Yes	94.57

#input_seq:	fig|413502.35.peg.2658|EHJ11_11620   Capsular polysaccharide export system periplasmic protein KpsD   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78571	Yes	94.4

#input_seq:	fig|413502.35.peg.3004|EHJ11_13275   Di-tripeptide/H+ symporter DtpA   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77246	Yes	96.79

#input_seq:	fig|413502.35.peg.4140|EHJ11_18755   DNA helicase (EC 3.6.4.12), phage-associated   [Cronobacter turicensis strain SH11 | 413502.35]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78312	Yes	97.85

#input_seq:	fig|413502.35.peg.2670|EHJ11_11675   Inner membrane protein CreD   [Cronobacter turicensis strain SH11 | 413502.35]
