INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_081644_596509_input.fsa
Sequences ::	 4503
Total bpp ::	 1342042
Longest seq ::	 3093
Shortest seq ::	 19
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	94.689
Z-THRESHOLD ::	3.0
Prediction Score ::	258.116
Probability of being human pathogen ::	0.857
Matches::	76
Genome Coverage (%) ::	1.69
Pathogenic Families Matched ::	74
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|28141.803.peg.4455|EHJ12_15725   hypothetical protein   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78129	Yes	97.78

#input_seq:	fig|28141.803.peg.2590|EHJ12_07070   Trehalase (EC 3.2.1.28) @ Periplasmic trehalase (EC 3.2.1.28)   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU76737	Yes	99.03

#input_seq:	fig|28141.803.peg.2946|EHJ12_08485   Capsular polysaccharide export system periplasmic protein KpsD   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78571	Yes	99.46

#input_seq:	fig|28141.803.peg.3829|EHJ12_12715   Methyl-accepting chemotaxis sensor/transducer protein   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77071	Yes	99.24

#input_seq:	fig|28141.803.peg.3997|EHJ12_13520   Di-tripeptide/H+ symporter DtpA   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77246	Yes	99.8

#input_seq:	fig|28141.803.peg.4456|EHJ12_15730   hypothetical protein   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78128	Yes	97.81

#input_seq:	fig|28141.803.peg.2957|EHJ12_08540   Inner membrane protein CreD   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78559	Yes	97.57

#input_seq:	fig|28141.803.peg.392|EHJ12_01960   Type VI secretion-related protein VasL   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77621	Yes	98.43

#input_seq:	fig|28141.803.peg.1639|EHJ12_03520   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Cronobacter sakazakii strain SD45 | 28141.803]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75386	Yes	100.0

#input_seq:	fig|28141.803.peg.428|EHJ12_02155   Cardiolipin synthase (EC 2.7.8.-) phosphatidylethanolamine-utilizing, bacterial type ClsC   [Cronobacter sakazakii strain SD45 | 28141.803]
