INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_192908_491590_input.fsa
Sequences ::	 1953
Total bpp ::	 662632
Longest seq ::	 3172
Shortest seq ::	 29
Avg seq lenght ::	 339.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-275.952
Probability of being human pathogen ::	0.221
Matches::	166
Genome Coverage (%) ::	8.5
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	166
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1679.240.peg.1460|HRD66_07175   DNA/RNA helicases, SNF2 family   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible helicase	AAN25520	No	100.0

#input_seq:	fig|1679.240.peg.756|HRD66_03705   Chromosome partition protein smc   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Chromosome segregation ATPase	ACD97665	No	100.0

#input_seq:	fig|1679.240.peg.979|HRD66_04750   DNA polymerase III subunits gamma and tau (EC 2.7.7.7)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	DNA polymerase III subunit gamma/tau	AAN24329	No	100.0

#input_seq:	fig|1679.240.peg.738|HRD66_03620   Macrolide export ATP-binding/permease protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	large protein with N-terminal similarity to ATP binding protein of ABC transporter	AAN25170	No	100.0

#input_seq:	fig|1679.240.peg.326|HRD66_01630   Uncharacterized MFS-type transporter   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible efflux transporter protein	AAN24732	No	100.0

#input_seq:	fig|1679.240.peg.1892|HRD66_09220   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	alpha-galactosidase	ADH01406	No	100.0

#input_seq:	fig|1679.240.peg.131|HRD66_00630   TPR-repeat-containing protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN24856	No	100.0

#input_seq:	fig|1679.240.peg.92   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD98284	No	100.0

#input_seq:	fig|1679.240.peg.1133|HRD66_05540   Uncharacterized protease YrrO   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	possible protease or peptidase	AAN24166	No	100.0

#input_seq:	fig|1679.240.peg.48|HRD66_00235   Aldehyde dehydrogenase (EC 1.2.1.3)   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	aldehyde dehydrogenase	ADH00041	No	100.0

#input_seq:	fig|1679.240.peg.647|HRD66_03155   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein	AAN25293	No	100.0

#input_seq:	fig|1679.240.peg.1036|HRD66_05050   MATE efflux family protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	328	AE014295	Bifidobacterium longum NCC2705, complete genome.	Actinobacteridae	hypothetical protein in upf0013	AAN24269	No	100.0

#input_seq:	fig|1679.240.peg.1674|HRD66_08200   hypothetical protein   [Bifidobacterium longum subsp. longum strain BIO6283 | 1679.240]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Putative transcriptional regulator	ACD99406	No	100.0

