INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_152819_745400_input.fsa
Sequences ::	 2556
Total bpp ::	 709900
Longest seq ::	 2217
Shortest seq ::	 20
Avg seq lenght ::	 277.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1905.673
Probability of being human pathogen ::	0.971
Matches::	313
Genome Coverage (%) ::	12.25
Pathogenic Families Matched ::	313
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1283.793.peg.416|GSK94_09180   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28) / Endo-beta-N-acetylglucosaminidase (EC 3.2.1.96) @ Bifunctional autolysin Atl   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	autolysin	BAE05220	Yes	100.0

#input_seq:	fig|1283.793.peg.954|GSK94_10790   Plasmid replication DNA element cmp binding-factor 1   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04428	Yes	100.0

#input_seq:	fig|1283.793.peg.2325|GSK94_06650   Phage infection protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03669	Yes	100.0

#input_seq:	fig|1283.793.peg.1249|GSK94_12145   DinG family ATP-dependent helicase YoaA   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	probable ATP-dependent DNA helicase	BAE04766	Yes	100.0

#input_seq:	fig|1283.793.peg.2488|GSK94_01895   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04981	Yes	100.0

#input_seq:	fig|1283.793.peg.2326|GSK94_06655   N-acetylmuramoyl-L-alanine amidase, family 4   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03668	Yes	100.0

#input_seq:	fig|1283.793.peg.1923|GSK94_05020   Transcriptional regulator, AraC family   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03978	Yes	100.0

#input_seq:	fig|1283.793.peg.1013|GSK94_11075   Membrane component of multidrug resistance system   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04015	Yes	100.0

#input_seq:	fig|1283.793.peg.496|GSK94_09505   Na+/H+ antiporter   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05572	Yes	100.0

#input_seq:	fig|1283.793.peg.1498|GSK94_00570   Serine/threonine protein kinase PrkC, regulator of stationary phase   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05004	Yes	100.0

