INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_075447_219846_input.fsa
Sequences ::	 5084
Total bpp ::	 1545050
Longest seq ::	 5465
Shortest seq ::	 20
Avg seq lenght ::	 303.0

RESULTS:
Min Identity Threshold ::	94.051
Z-THRESHOLD ::	3.0
Prediction Score ::	133.134
Probability of being human pathogen ::	0.699
Matches::	59
Genome Coverage (%) ::	1.16
Pathogenic Families Matched ::	42
Non-Pathogenic Families Matched ::	17
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2494701.5.peg.316   iron aquisition yersiniabactin synthesis enzyme (Irp2) @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	High-molecular-weight nonribosomal peptide/polyketide synthetase 2 (HMWP2)	CAR13462	Yes	99.75

#input_seq:	fig|2494701.5.peg.236   hypothetical protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR13499	Yes	100.0

#input_seq:	fig|2494701.5.peg.4393   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	95.79

#input_seq:	fig|2494701.5.peg.3964   NAD kinase (EC 2.7.1.23)   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	96.92

#input_seq:	fig|2494701.5.peg.3271   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	13384	CP000482	Pelobacter propionicus DSM 2379, complete genome.	Deltaproteobacteria	RND efflux system, outer membrane lipoprotein, NodT family	ABK99524	No	97.58

#input_seq:	fig|2494701.5.peg.4009   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.19

#input_seq:	fig|2494701.5.peg.1843   Proton/glutamate symporter @ Proton/aspartate symporter   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	97.03

#input_seq:	fig|2494701.5.peg.321   Salicylate synthetase (EC 5.4.4.2)(EC 4.2.99.21) @ Salicylate synthetase (EC 5.4.4.2)(EC 4.2.99.21) of siderophore biosynthesis   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	28745	CP001048	Yersinia pseudotuberculosis PB1/+, complete genome.	Gammaproteobacteria	Chorismate binding-like protein	ACC88687	Yes	100.0

#input_seq:	fig|2494701.5.peg.4973   Mobile element protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transposase InsC3 for insertion sequence ISEc9	ABO41047	Yes	100.0

#input_seq:	fig|2494701.5.peg.2368   Na+ dependent nucleoside transporter NupC   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	94.43

#input_seq:	fig|2494701.5.peg.3274   ABC transporter, permease protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	protein of unknown function DUF214	ABM18342	No	99.75

#input_seq:	fig|2494701.5.peg.246   Eha protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	16309	AP008232	Sodalis glossinidius str. 'morsitans' DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAE74097	No	98.18

#input_seq:	fig|2494701.5.peg.5084   Uncharacterized transposase YagA   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted DNA-binding transcriptional regulator	ACB01434	No	100.0

#input_seq:	fig|2494701.5.peg.3275   RND efflux system, membrane fusion protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	efflux transporter, RND family, MFP subunit	ABM18341	No	95.82

#input_seq:	fig|2494701.5.peg.289   Antirestriction protein   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	putative Antirestriction protein ardC	CAR13490	Yes	100.0

#input_seq:	fig|2494701.5.peg.3421   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	96.32

#input_seq:	fig|2494701.5.peg.67   Malate dehydrogenase (EC 1.1.1.37)   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	95.51

#input_seq:	fig|2494701.5.peg.20   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	100.0

#input_seq:	fig|2494701.5.peg.3691   Phage DNA replication protein O   [Enterobacter chengduensis strain C2-143-1 | 2494701.5]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	phage replication protein O	BAB36410	Yes	99.33
