INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_203225_459758_input.fsa
Sequences ::	 4293
Total bpp ::	 1227895
Longest seq ::	 3092
Shortest seq ::	 23
Avg seq lenght ::	 286.0

RESULTS:
Min Identity Threshold ::	90.298
Z-THRESHOLD ::	3.0
Prediction Score ::	55.826
Probability of being human pathogen ::	0.894
Matches::	16
Genome Coverage (%) ::	0.37
Pathogenic Families Matched ::	16
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|71452.14.peg.1537|GUI59_01335   FIG131328: Predicted ATP-dependent endonuclease of the OLD family   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77294	Yes	100.0

#input_seq:	fig|71452.14.peg.3214|GUI59_20265   putative membrane protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	membrane protein, putative	AAO81630	Yes	96.18

#input_seq:	fig|71452.14.peg.1523|GUI59_01265   putative membrane protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64466	Yes	100.0

#input_seq:	fig|71452.14.peg.1536|GUI59_01330   ATP-dependent DNA helicase pcrA (EC 3.6.1.-)   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ22562	Yes	99.83

#input_seq:	fig|71452.14.peg.3247|GUI59_20410   ABC transporter membrane-spanning permease, Pep export, Vex1   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	permease, putative	AAO81624	Yes	98.59

#input_seq:	fig|71452.14.peg.1528|GUI59_01290   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ22569	Yes	100.0

#input_seq:	fig|71452.14.peg.1533|GUI59_01315   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ22565	Yes	100.0

#input_seq:	fig|71452.14.peg.1526|GUI59_01280   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ22571	Yes	100.0

#input_seq:	fig|71452.14.peg.1177|GUI59_14995   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved domain protein	AAO81986	Yes	97.07

#input_seq:	fig|71452.14.peg.1729|GUI59_02245   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO81632	Yes	96.9

#input_seq:	fig|71452.14.peg.3210|GUI59_20245   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO82008	Yes	99.22

#input_seq:	fig|71452.14.peg.3916|GUI59_07380   SSU ribosomal protein S19p (S15e)   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	91.3

#input_seq:	fig|71452.14.peg.3621|GUI59_05990   SSU ribosomal protein S21p   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	30S Ribosomal protein S21	ABP90399	Yes	91.38

#input_seq:	fig|71452.14.peg.1514|GUI59_01220   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	polyribonucleotide nucleotidyltransferase	CBJ22582	Yes	100.0

#input_seq:	fig|71452.14.peg.1516|GUI59_01230   hypothetical protein   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ22580	Yes	100.0

#input_seq:	fig|71452.14.peg.1520|GUI59_01250   tetracycline resistance determinant leader peptide   [Enterococcus raffinosus strain BIOML-A1 | 71452.14]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, tetM leader peptide	AAM99810	Yes	100.0

