INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_203930_755440_input.fsa
Sequences ::	 3922
Total bpp ::	 1156769
Longest seq ::	 5433
Shortest seq ::	 29
Avg seq lenght ::	 294.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-90.101
Probability of being human pathogen ::	0.227
Matches::	55
Genome Coverage (%) ::	1.4
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	55
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|492670.508.peg.2983   Arabinose-proton symporter   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	AraE	ABS75463	No	100.0

#input_seq:	fig|492670.508.peg.2046   Uncharacterized peptidase YqjE   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YqjE	ABS74582	No	100.0

#input_seq:	fig|492670.508.peg.2810   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YurN	ABS75296	No	100.0

#input_seq:	fig|492670.508.peg.3056   RNase adapter protein RapZ   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YvcJ	ABS75529	No	100.0

#input_seq:	fig|492670.508.peg.2809   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YurM	ABS75295	No	100.0

#input_seq:	fig|492670.508.peg.3042   Transcriptional regulator, LysR family   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YraN	ABS75516	No	100.0

#input_seq:	fig|492670.508.peg.3881   Uncharacterized protein YabS   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YabS	ABS72514	No	100.0

#input_seq:	fig|492670.508.peg.2807   Transcriptional regulator, GntR family   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YurK	ABS75293	No	100.0

#input_seq:	fig|492670.508.peg.1751   3-((4R)-4-hydroxycyclohexa-1,5-dien-1-yl)-2-oxopropanoate isomerase (EC 5.3.3.19) => BacB   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	BacB	ABS75821	No	100.0

#input_seq:	fig|492670.508.peg.2331   UPF0702 transmembrane protein YrbG   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
#matched_seq:	13403	CP000560	Bacillus amyloliquefaciens FZB42, complete genome.	Bacillales	YrbG	ABS74839	No	100.0

#input_seq:	fig|492670.508.peg.1750   Non-aromatizing prephenate decarboxylase (EC 4.1.1.100) => BacA   [Bacillus velezensis strain Marseille-Q1230 | 492670.508]
