INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
Sequences ::	 3770
Total bpp ::	 1181744
Longest seq ::	 4545
Shortest seq ::	 20
Avg seq lenght ::	 313.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1946.159
Probability of being human pathogen ::	0.903
Matches::	546
Genome Coverage (%) ::	14.48
Pathogenic Families Matched ::	546
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|686.65.peg.1306   RTX toxins and related Ca2+-binding proteins   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07768	Yes	100.0

#input_seq:	fig|686.65.peg.3006   Probable type IV pilus assembly FimV-related transmembrane protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19927	Yes	100.0

#input_seq:	fig|686.65.peg.2197   Putative inner membrane protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP05099	Yes	100.0

#input_seq:	fig|686.65.peg.190   TagA-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	TagA-related protein	ACP07127	Yes	100.0

#input_seq:	fig|686.65.peg.497   MSHA biogenesis protein MshQ   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19887	Yes	100.0

#input_seq:	fig|686.65.peg.17   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06016	Yes	100.0

#input_seq:	fig|686.65.peg.902   IncF plasmid conjugative transfer protein TraG   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	IncF plasmid conjugative transfer protein TraG	ACQ61823	Yes	100.0

#input_seq:	fig|686.65.peg.127   Sensory box sensor histidine kinase/response regulator VieS   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	sensory box sensor histidine kinase/response regulator VieS	ACQ60888	Yes	100.0

#input_seq:	fig|686.65.peg.2444   VgrG protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	vgrG protein	ACP05687	Yes	100.0

#input_seq:	fig|686.65.peg.27   Putative helicase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative helicase	ACP06006	Yes	100.0

#input_seq:	fig|686.65.peg.1037   Virulence factor VasX   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07004	Yes	100.0

#input_seq:	fig|686.65.peg.1013   Protease-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	tricorn protease	ABQ18806	Yes	100.0

#input_seq:	fig|686.65.peg.348   Pyruvate-flavodoxin oxidoreductase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	pyruvate-flavoredoxin oxidoreductase	ACP07452	Yes	100.0

#input_seq:	fig|686.65.peg.214   VgrG protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	vgrG protein	ACP07102	Yes	100.0

#input_seq:	fig|686.65.peg.356   Exonuclease SbcC   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	putative exonuclease SbcC	ACP07443	Yes	100.0

#input_seq:	fig|686.65.peg.917   Acyl protein synthase/acyl-CoA reductase RfbN   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	acyl protein synthase/acyl-CoA reductase RfbN	ABQ20660	Yes	100.0

#input_seq:	fig|686.65.peg.130   Microbial collagenase, secreted (EC 3.4.24.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	microbial collagenase secreted	ACQ60891	Yes	100.0

#input_seq:	fig|686.65.peg.71   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	PAS/EAL family protein	ACP05959	Yes	100.0

#input_seq:	fig|686.65.peg.5   Sialidase (EC 3.2.1.18)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	neuraminidase	ABQ19703	Yes	100.0

#input_seq:	fig|686.65.peg.257   Putative TonB-dependent heme receptor HasR   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	heme receptor HasR	ACP07545	Yes	100.0

#input_seq:	fig|686.65.peg.2426   Signal transduction histidine kinase CheA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
