INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_143511_345558_input.fsa
Sequences ::	 4821
Total bpp ::	 1446486
Longest seq ::	 4127
Shortest seq ::	 20
Avg seq lenght ::	 300.0

RESULTS:
Min Identity Threshold ::	92.455
Z-THRESHOLD ::	3.0
Prediction Score ::	112.014
Probability of being human pathogen ::	0.802
Matches::	41
Genome Coverage (%) ::	0.85
Pathogenic Families Matched ::	36
Non-Pathogenic Families Matched ::	5
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|40324.1544.peg.1553   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27561	Yes	98.46

#input_seq:	fig|40324.1544.peg.3183   Pyoverdine sidechain non-ribosomal peptide synthetase PvdI @ Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable non-ribosomal peptide synthetase	AAG05790	Yes	96.2

#input_seq:	fig|40324.1544.peg.957   TonB-dependent receptor   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	97.69

#input_seq:	fig|40324.1544.peg.3305   Transcriptional regulator   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28297	Yes	100.0

#input_seq:	fig|40324.1544.peg.3428   probable sensor/response regulator hybrid   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	probable sensor/response regulator hybrid	AAG04632	Yes	100.0

#input_seq:	fig|40324.1544.peg.1971   Penicillin-insensitive transglycosylase (EC 2.4.2.-) & transpeptidase PBP-1C   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative peptidoglycan enzyme	AAG57633	Yes	98.84

#input_seq:	fig|40324.1544.peg.916   Iron(III) dicitrate transport protein FecA   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	97.98

#input_seq:	fig|40324.1544.peg.1702   probable carbamoyl transferase   [Stenotrophomonas maltophilia strain AS012600 | 40324.1544]
