INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172310_820450_input.fsa
Sequences ::	 1490
Total bpp ::	 418118
Longest seq ::	 1761
Shortest seq ::	 1
Avg seq lenght ::	 280.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	452.248
Probability of being human pathogen ::	0.923
Matches::	115
Genome Coverage (%) ::	7.72
Pathogenic Families Matched ::	115
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|201.69.peg.872   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	paralysed flagella protein PflA	ACM64746	Yes	100.0

#input_seq:	fig|201.69.peg.228   Flagellar hook-associated protein FlgL   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	flagellin family protein	ACM64149	Yes	100.0

#input_seq:	fig|201.69.peg.836   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	MCP-domain signal transduction protein	ACM64845	Yes	100.0

#input_seq:	fig|201.69.peg.842   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	MCP-domain signal transduction protein	ACM63505	Yes	100.0

#input_seq:	fig|201.69.peg.1274   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	MCP-domain signal transduction protein	ACM63741	Yes	100.0

#input_seq:	fig|201.69.peg.1319   ATP/GTP-binding protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein, predicted ATP/GTP-binding protein	ACM63697	Yes	100.0

#input_seq:	fig|201.69.peg.728   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	MCP-domain signal transduction protein	ACM63453	Yes	100.0

#input_seq:	fig|201.69.peg.522   hydrogenase, (NiFe)/(NiFeSe) small subunit family   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	quinone-reactive Ni/Fe-hydrogenase, small subunit	ACM63772	Yes	100.0

#input_seq:	fig|201.69.peg.1214   ABC-type siderophore export system, fused ATPase and permease components   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	ABC transporter, ATP-binding protein	ACM64832	Yes	100.0

#input_seq:	fig|201.69.peg.500   Type IV fimbrial assembly, ATPase PilB   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	putative type II protein secretion system E protein CtsE	ACM63750	Yes	100.0

#input_seq:	fig|201.69.peg.870   NADH-ubiquinone oxidoreductase chain M (EC 1.6.5.3)   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	NADH-quinone oxidoreductase, M subunit	ACM64748	Yes	100.0

#input_seq:	fig|201.69.peg.547   FIG00469607: hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM63851	Yes	100.0

#input_seq:	fig|201.69.peg.354   TrkA domain protein HP0282   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	TrkA domain protein	ACM64024	Yes	100.0

#input_seq:	fig|201.69.peg.871   NADH-ubiquinone oxidoreductase chain N (EC 1.6.5.3)   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	NADH-quinone oxidoreductase, N subunit	ACM64747	Yes	100.0

#input_seq:	fig|201.69.peg.224   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64199	Yes	100.0

#input_seq:	fig|201.69.peg.49   hypothetical protein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	ACM64365	Yes	100.0

#input_seq:	fig|201.69.peg.178   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Campylobacter lari strain 503734 | 201.69]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	outer membrane efflux protein	ACM64241	Yes	100.0

#input_seq:	fig|201.69.peg.183   Membrane protein   [Campylobacter lari strain 503734 | 201.69]
