INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144448_088495_input.fsa
Sequences ::	 4684
Total bpp ::	 1537271
Longest seq ::	 5391
Shortest seq ::	 1
Avg seq lenght ::	 328.0

RESULTS:
Min Identity Threshold ::	93.674
Z-THRESHOLD ::	3.0
Prediction Score ::	168.224
Probability of being human pathogen ::	0.835
Matches::	62
Genome Coverage (%) ::	1.32
Pathogenic Families Matched ::	62
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|820.4961.peg.3870|HUV07_10855   Putative DNA methylase   [Bacteroides uniformis strain A23 | 820.4961]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative DNA methylase	BAD46891	Yes	100.0

#input_seq:	fig|820.4961.peg.502|HUV07_15595   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides uniformis strain A23 | 820.4961]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41117	Yes	99.89

#input_seq:	fig|820.4961.peg.999|HUV07_17160   Tyrosine-protein kinase (EC 2.7.10.2)   [Bacteroides uniformis strain A23 | 820.4961]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative tyrosine protein kinase	ABR44945	Yes	95.9

#input_seq:	fig|820.4961.peg.501|HUV07_15590   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides uniformis strain A23 | 820.4961]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR41118	Yes	99.81

#input_seq:	fig|820.4961.peg.4177|HUV07_11995   Mobile element protein   [Bacteroides uniformis strain A23 | 820.4961]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR40825	Yes	99.81

#input_seq:	fig|820.4961.peg.2945|HUV07_07865   Conjugative transposon protein TraM   [Bacteroides uniformis strain A23 | 820.4961]
