INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_182732_351120_input.fsa
Sequences ::	 5434
Total bpp ::	 1534264
Longest seq ::	 6001
Shortest seq ::	 20
Avg seq lenght ::	 282.0

RESULTS:
Min Identity Threshold ::	93.708
Z-THRESHOLD ::	3.0
Prediction Score ::	194.876
Probability of being human pathogen ::	0.812
Matches::	67
Genome Coverage (%) ::	1.23
Pathogenic Families Matched ::	59
Non-Pathogenic Families Matched ::	8
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|299767.100.peg.4285   Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	99.45

#input_seq:	fig|299767.100.peg.4268   Polyketide synthase modules and related proteins   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative peptide/polyketide synthase	ABE07690	Yes	100.0

#input_seq:	fig|299767.100.peg.4262   Exporter protein, RND family   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	RND superfamily-like exporter	ABO10603	Yes	100.0

#input_seq:	fig|299767.100.peg.1601   Two-component system sensor histidine kinase   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	two-component system hybrid histidine kinase/response regulator	ACJ43103	Yes	100.0

#input_seq:	fig|299767.100.peg.4632   VgrG protein   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ43169	Yes	100.0

#input_seq:	fig|299767.100.peg.4616   Zinc protease   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|299767.100.peg.1797   Phage tail fiber protein GpH   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	taIl fiber protein	ADE91589	Yes	100.0

#input_seq:	fig|299767.100.peg.2438   TonB-dependent receptor   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane receptor protein, mostly Fe transport	ACC57867	Yes	98.86

#input_seq:	fig|299767.100.peg.2805   hypothetical protein   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	inner membrane protein	ACJ40759	Yes	98.81

#input_seq:	fig|299767.100.peg.3882   ABC transporter, fused permease protein   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO11419	Yes	96.2

#input_seq:	fig|299767.100.peg.4587   Outer membrane receptor proteins, mostly Fe transport   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	21111	CP001183	Acinetobacter baumannii AB0057 plasmid pAB0057, complete sequence.	Gammaproteobacteria	TonB-dependent receptor protein	ACJ43228	Yes	100.0

#input_seq:	fig|299767.100.peg.1802   DNA polymerase III subunits gamma and tau (EC 2.7.7.7)   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|299767.100.peg.2803   Multicopper oxidase   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|299767.100.peg.143   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter ludwigii strain AS012471 | 299767.100]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	94.95

#input_seq:	fig|299767.100.peg.1130   Uncharacterized dehydratase YagF   [Enterobacter ludwigii strain AS012471 | 299767.100]
