INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071426_751713_input.fsa
Sequences ::	 6176
Total bpp ::	 1914724
Longest seq ::	 3313
Shortest seq ::	 20
Avg seq lenght ::	 310.0

RESULTS:
Min Identity Threshold ::	91.709
Z-THRESHOLD ::	3.0
Prediction Score ::	123.634
Probability of being human pathogen ::	0.829
Matches::	38
Genome Coverage (%) ::	0.62
Pathogenic Families Matched ::	33
Non-Pathogenic Families Matched ::	5
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1768.199.peg.5728|C6W93_24240   FtsK/SpoIIIE family protein EccC5, component of Type VII secretion system ESX-5   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06151	Yes	94.31

#input_seq:	fig|1768.199.peg.1036|C6W93_08735   Iron-sulfur cluster assembly protein SufB   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05832	Yes	92.73

#input_seq:	fig|1768.199.peg.3836|C6W93_17965   putative sodium-dependent bicarbonate transporter   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved membrane permease	ACC42124	Yes	91.97

#input_seq:	fig|1768.199.peg.5469|C6W93_23645   ATPase of AAA+ superfamily Rv3888c   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08248	Yes	92.96

#input_seq:	fig|1768.199.peg.5787|C6W93_24515   ABC transporter, ATP-binding protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	glutamine-transport ATP-binding protein ABC transporter	ACC38685	Yes	92.73

#input_seq:	fig|1768.199.peg.506|C6W93_26510   Gamma-glutamyltranspeptidase (EC 2.3.2.2) @ Glutathione hydrolase (EC 3.4.19.13)   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC43323	Yes	92.74

#input_seq:	fig|1768.199.peg.5870|C6W93_24890   FIG023076: hypothetical protein in PPE gene cluster   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved protein	ACC41119	Yes	98.67

#input_seq:	fig|1768.199.peg.2937|C6W93_02895   Galactoside O-acetyltransferase (EC 2.3.1.18)   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hexapeptide transferase family protein	ABQ74848	Yes	93.06

#input_seq:	fig|1768.199.peg.202|C6W93_00910   hypothetical alanine and valine rich protein   [Mycobacterium kansasii strain JALMAMYKAN-1 | 1768.199]
