INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_191906_227243_input.fsa
Sequences ::	 5818
Total bpp ::	 1660595
Longest seq ::	 3094
Shortest seq ::	 23
Avg seq lenght ::	 285.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-54.861
Probability of being human pathogen ::	0.214
Matches::	31
Genome Coverage (%) ::	0.53
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	31
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1520.337.peg.1992|GT707_15320   predicted xylose isomerase   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	L-fucose isomerase related protein	ABR34549	No	100.0

#input_seq:	fig|1520.337.peg.3572|GT707_20680   predicted xylose isomerase   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	L-fucose isomerase related protein	ABR36789	No	100.0

#input_seq:	fig|1520.337.peg.4627   Surface protein PspC   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative cell wall binding repeat-containing protein	ABR33633	No	100.0

#input_seq:	fig|1520.337.peg.3370|GT707_03475   Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.33)   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	glycosyl transferase, family 4	ABR33578	No	100.0

#input_seq:	fig|1520.337.peg.1320|GT707_00135   ABC transporter, substrate-binding protein (cluster 13, osmolytes)   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	Substrate-binding region of ABC-type glycine betaine transport system	ABR35663	No	100.0

#input_seq:	fig|1520.337.peg.3574|GT707_20690   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR36787	No	100.0

#input_seq:	fig|1520.337.peg.5685|GT707_27430   N-acetyl-D-glucosamine ABC transporter, permease protein 1   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR32954	No	100.0

#input_seq:	fig|1520.337.peg.1125|GT707_12745   PTS system, mannose-specific IIC component   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	phosphotransferase system PTS, sorbose-specific IIC subunit	ABR36667	No	100.0

#input_seq:	fig|1520.337.peg.819|GT707_11285   SigI-like RNA polymerase sigma factor   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	RNA polymerase, sigma 28 subunit, FliA/WhiG family	ABR34977	No	100.0

#input_seq:	fig|1520.337.peg.103|GT707_08065   Transcriptional regulator, RpiR family   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	transcriptional regulator, RpiR family	ABR37082	No	100.0

#input_seq:	fig|1520.337.peg.3700|GT707_21305   Deoxyribose-phosphate aldolase (EC 4.1.2.4)   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	deoxyribose-phosphate aldolase	ABR32932	No	100.0

#input_seq:	fig|1520.337.peg.1318|GT707_00125   ABC transporter, permease protein (cluster 13, osmolytes)   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR35661	No	100.0

#input_seq:	fig|1520.337.peg.1762|GT707_14230   putative membrane protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR34832	No	100.0

#input_seq:	fig|1520.337.peg.132|GT707_08195   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR37111	No	100.0

#input_seq:	fig|1520.337.peg.3396|GT707_03605   Permease   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	permease	ABR33603	No	100.0

#input_seq:	fig|1520.337.peg.3996|GT707_22055   tRNA threonylcarbamoyladenosine biosynthesis protein TsaE   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	protein of unknown function UPF0079	ABR32657	No	100.0

#input_seq:	fig|1520.337.peg.4083|GT707_22500   Mannose-6-phosphate isomerase   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	Cupin 2, conserved barrel domain protein	ABR35369	No	100.0

#input_seq:	fig|1520.337.peg.934|GT707_11815   Transcriptional regulator, AsnC family   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative transcriptional regulator, AsnC family	ABR34503	No	100.0

#input_seq:	fig|1520.337.peg.3771|GT707_21670   Single-stranded DNA-binding protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	single-strand binding protein	ABR37191	No	100.0

#input_seq:	fig|1520.337.peg.1527|GT707_01120   hypothetical protein   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR35814	No	100.0

#input_seq:	fig|1520.337.peg.2052|GT707_15615   Sigma factor RpoE regulatory protein RseC   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	positive regulator of sigma E, RseC/MucC	ABR34606	No	100.0

#input_seq:	fig|1520.337.peg.1959|GT707_15175   Nitrogen regulatory protein P-II, nitrogen-fixation associated, subunit B   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	nitrogen regulatory protein P-II	ABR34171	No	100.0

#input_seq:	fig|1520.337.peg.78|GT707_07935   Nucleoid-associated protein YaaK   [Clostridium beijerinckii strain BIOML-A8 | 1520.337]
