INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
Sequences ::	 3244
Total bpp ::	 901523
Longest seq ::	 3390
Shortest seq ::	 21
Avg seq lenght ::	 277.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-2175.359
Probability of being human pathogen ::	0.201
Matches::	1171
Genome Coverage (%) ::	36.1
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	1171
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|47715.653.peg.1627|GKD11_05915   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90412	No	100.0

#input_seq:	fig|47715.653.peg.1904|GKD11_07240   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved extracellular matrix binding protein	CAR90686	No	100.0

#input_seq:	fig|47715.653.peg.182|GKD11_13940   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Endopeptidase lactocepin (prtP)	CAR91104	No	100.0

#input_seq:	fig|47715.653.peg.539|GKD11_01135   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cell envelope-associated proteinase, lactocepin PrtR	CAR91577	No	100.0

#input_seq:	fig|47715.653.peg.778|GKD11_02235   Carbohydrate binding family 6   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycoside hydrolase, family 59/fibronectin type III domain protein (GH59)	CAR88882	No	100.0

#input_seq:	fig|47715.653.peg.1559|GKD11_05585   ATP-dependent helicase/nuclease AddAB, subunit A   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ATP-dependent nuclease, subunit A	CAR90350	No	100.0

#input_seq:	fig|47715.653.peg.249|GKD11_14260   DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA-directed RNA polymerase, beta chain	CAR91339	No	100.0

#input_seq:	fig|47715.653.peg.2813|GKD11_11025   Streptococcal hemagglutinin protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90784	No	100.0

#input_seq:	fig|47715.653.peg.1560|GKD11_05590   ATP-dependent helicase/nuclease AddAB, subunit B   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ATP-dependent nuclease, subunit B	CAR90351	No	100.0

#input_seq:	fig|47715.653.peg.865|GKD11_02650   ABC transporter, coiled-coil domain and fused permease subunit   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
