INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_111105_299387_input.fsa
Sequences ::	 3271
Total bpp ::	 1023724
Longest seq ::	 3833
Shortest seq ::	 21
Avg seq lenght ::	 312.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	130.0
Probability of being human pathogen ::	0.804
Matches::	54
Genome Coverage (%) ::	1.65
Pathogenic Families Matched ::	54
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2584641.3.peg.2692|GT613_08545   tRNA threonylcarbamoyladenosine biosynthesis protein TsaB / Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128) / N(6)-L-threonylcarbamoyladenine synthase (EC 2.3.1.234)   [Eggerthella sp. BIOML-A4 | 2584641.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	metalloendopeptidase, glycoprotease family	ACV56800	Yes	100.0

#input_seq:	fig|2584641.3.peg.449|GT613_13325   Ferrous iron transporter FeoB   [Eggerthella sp. BIOML-A4 | 2584641.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	ferrous iron transport protein B	ACV54556	Yes	100.0

#input_seq:	fig|2584641.3.peg.3264|GT613_11155   DNA translocase FtsK   [Eggerthella sp. BIOML-A4 | 2584641.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	cell divisionFtsK/SpoIIIE	ACV55592	Yes	100.0

#input_seq:	fig|2584641.3.peg.2687|GT613_08520   Formate dehydrogenase H (EC 1.2.1.2)   [Eggerthella sp. BIOML-A4 | 2584641.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	formate dehydrogenase, alpha subunit	ACV56805	Yes	100.0

#input_seq:	fig|2584641.3.peg.420|GT613_13185   Methyltransferase type 11   [Eggerthella sp. BIOML-A4 | 2584641.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	hypothetical protein	ACV54528	Yes	100.0

#input_seq:	fig|2584641.3.peg.1872|GT613_04715   ABC transporter-like sensor and permease protein   [Eggerthella sp. BIOML-A4 | 2584641.3]
