INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
Sequences ::	 4281
Total bpp ::	 1326549
Longest seq ::	 3771
Shortest seq ::	 25
Avg seq lenght ::	 309.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	3663.858
Probability of being human pathogen ::	0.922
Matches::	932
Genome Coverage (%) ::	21.77
Pathogenic Families Matched ::	932
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2664891.3.peg.2433   Modular polyketide synthase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT25001	Yes	100.0

#input_seq:	fig|2664891.3.peg.2092   Modular polyketide synthase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06416	Yes	100.0

#input_seq:	fig|2664891.3.peg.96   Phenolpthiocerol synthesis type-I polyketide synthase PpsC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phenolpthiocerol synthesis type-I polyketide synthase ppsC	ABR07274	Yes	100.0

#input_seq:	fig|2664891.3.peg.95   Phenolpthiocerol synthesis type-I polyketide synthase PpsD   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phenolpthiocerol synthesis type-I polyketide synthase ppsD	ABR07275	Yes	100.0

#input_seq:	fig|2664891.3.peg.2143   Polyketide synthase in FadD32 cluster   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	polyketide synthase pks13	ABR08159	Yes	100.0

#input_seq:	fig|2664891.3.peg.3918   PE_PGRS family protein => PE_PGRS43   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	P	AAK46868	Yes	100.0

#input_seq:	fig|2664891.3.peg.4038   Phenyloxazoline synthase (EC 6.3.2.-) [mycobactin] siderophore / Thioesterase [mycobactin] siderophore @ Phenyloxazoline synthase siderophore, Irp2-like / Thioesterase in siderophore biosynthesis gene cluster   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	phenyloxazoline synthase mbtB	ABR06737	Yes	100.0

#input_seq:	fig|2664891.3.peg.1100   PE_PGRS family protein => PE_PGRS27   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	predicted protein	ACT25607	Yes	100.0

#input_seq:	fig|2664891.3.peg.719   FtsK/SpoIIIE family protein EccC2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08254	Yes	100.0

#input_seq:	fig|2664891.3.peg.1577   Serine/Threonine protein kinases / transcriptional regulator, MalT family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	serine/threonine-protein kinase transcriptional regulatory protein pknK	ABR07424	Yes	100.0

#input_seq:	fig|2664891.3.peg.955   PPE family protein, MPTR subgroup => PPE24   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK46069	Yes	100.0

#input_seq:	fig|2664891.3.peg.2117   Transmembrane transport protein MmpL8/MmpL10/MmpL12   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative integral membrane transport protein	BAH28158	Yes	100.0

#input_seq:	fig|2664891.3.peg.3583   PE_PGRS family protein => PE_PGRS16   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
