INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_082435_301027_input.fsa
Sequences ::	 5607
Total bpp ::	 1580934
Longest seq ::	 3629
Shortest seq ::	 20
Avg seq lenght ::	 281.0

RESULTS:
Min Identity Threshold ::	94.141
Z-THRESHOLD ::	3.0
Prediction Score ::	164.459
Probability of being human pathogen ::	0.786
Matches::	60
Genome Coverage (%) ::	1.07
Pathogenic Families Matched ::	52
Non-Pathogenic Families Matched ::	8
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|546.732.peg.4268   putative membrane protein   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	16646	CP000306	Yersinia pestis Nepal516 plasmid pMT, complete sequence.	Gammaproteobacteria	membrane protein	ABG20325	Yes	100.0

#input_seq:	fig|546.732.peg.3190   Ribonuclease E (EC 3.1.26.12)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	245	BA000003	Buchnera aphidicola str. APS (Acyrthosiphon pisum) genomic DNA, complete sequence.	Gammaproteobacteria	ribonuclease E	BAB13052	No	100.0

#input_seq:	fig|546.732.peg.824   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.68

#input_seq:	fig|546.732.peg.2751   NAD kinase (EC 2.7.1.23)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	98.63

#input_seq:	fig|546.732.peg.3387   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	94.32

#input_seq:	fig|546.732.peg.3274   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	94.95

#input_seq:	fig|546.732.peg.1764   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter freundii strain AS012461 | 546.732]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX23224	Yes	97.25

