INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_102543_412673_input.fsa
Sequences ::	 4749
Total bpp ::	 1444208
Longest seq ::	 2440
Shortest seq ::	 21
Avg seq lenght ::	 304.0

RESULTS:
Min Identity Threshold ::	86.554
Z-THRESHOLD ::	3.0
Prediction Score ::	-65.772
Probability of being human pathogen ::	0.196
Matches::	34
Genome Coverage (%) ::	0.72
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	34
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|2666134.3.peg.3053|STARVERO_02990   hypothetical protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	putative ATPase	ABS68221	No	91.54

#input_seq:	fig|2666134.3.peg.2559|STARVERO_02511   UvrD/REP helicase   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	UvrD/REP helicase	ABS68216	No	90.27

#input_seq:	fig|2666134.3.peg.3055|STARVERO_02992   hypothetical protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	conserved hypothetical protein	ABS68223	No	94.08

#input_seq:	fig|2666134.3.peg.2558|STARVERO_02510   hypothetical protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	conserved hypothetical protein	ABS68217	No	88.35

#input_seq:	fig|2666134.3.peg.1104|STARVERO_01082   Conjugative transfer protein TrbE   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	13402	CP000630	Agrobacterium radiobacter K84 plasmid pAtK84b, complete sequence.	Alphaproteobacteria	conjugal transfer protein	ACM31035	No	89.27

#input_seq:	fig|2666134.3.peg.2510|STARVERO_02463   ATP-dependent DNA helicase Rep   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	UvrD/REP helicase	ABS68278	No	91.88

#input_seq:	fig|2666134.3.peg.2511|STARVERO_02464   Bll4632 protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	ATP-dependent endonuclease family protein	ABS68277	No	95.32

#input_seq:	fig|2666134.3.peg.2258   Site-specific recombinase   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	Resolvase domain	ABS65535	No	89.42

#input_seq:	fig|2666134.3.peg.1093|STARVERO_01072   Integrase/recombinase clustered with segregation and condensation protein B   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	10690	CP000391	Mesorhizobium sp. BNC1 plasmid 2, complete sequence.	Alphaproteobacteria	phage integrase	ABG65572	No	86.57

#input_seq:	fig|2666134.3.peg.3057|STARVERO_02993   Integrase   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	28805	CP001196	Oligotropha carboxidovorans OM5 strain OM5, complete genome.	Alphaproteobacteria	probable integrase	ACI94697	No	88.97

#input_seq:	fig|2666134.3.peg.2561|STARVERO_02513   hypothetical protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	conserved hypothetical protein	ABS68214	No	88.19

#input_seq:	fig|2666134.3.peg.1941|STARVERO_01904   GTP-binding and nucleic acid-binding protein YchF   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	GTP-binding protein YchF	ABS67847	No	88.22

#input_seq:	fig|2666134.3.peg.2531|STARVERO_02483   Plasmid replication protein RepA   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	replication protein A	ABS68245	No	88.86

#input_seq:	fig|2666134.3.peg.3050|STARVERO_02987   hypothetical protein   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	15756	CP000781	Xanthobacter autotrophicus Py2, complete genome.	Alphaproteobacteria	conserved hypothetical protein	ABS68218	No	92.52

#input_seq:	fig|2666134.3.peg.1108|STARVERO_01085   Conjugative transfer protein TrbF   [Starkeya sp. HF14-78462 | 2666134.3]
#matched_seq:	13372	CP000636	Agrobacterium vitis S4 plasmid pAtS4c, complete sequence.	Alphaproteobacteria	conjugal transfer protein	ACM39533	No	90.45

