INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_080335_515780_input.fsa
Sequences ::	 2500
Total bpp ::	 709192
Longest seq ::	 2183
Shortest seq ::	 1
Avg seq lenght ::	 283.0

RESULTS:
Min Identity Threshold ::	88.839
Z-THRESHOLD ::	3.0
Prediction Score ::	20.942
Probability of being human pathogen ::	0.844
Matches::	7
Genome Coverage (%) ::	0.28
Pathogenic Families Matched ::	7
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2547410.3.peg.3427   TrsK-like protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	site-specific recombinase, resolvase family, putative	CBE04532	Yes	98.4

#input_seq:	fig|2547410.3.peg.3499   hypothetical protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE04594	Yes	98.51

#input_seq:	fig|2547410.3.peg.3684   Efflux ABC transporter, permease protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lantibiotic abc transporter, permease protein	CBE04547	Yes	98.84

#input_seq:	fig|2547410.3.peg.3359   FIG00530801: hypothetical protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	hypothetical protein	CAJ70228	Yes	97.4

#input_seq:	fig|2547410.3.peg.3358   Transcriptional regulator, TetR family   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	TetR-family transcriptional regulator	CAJ70229	Yes	98.92

#input_seq:	fig|2547410.3.peg.1186   FIG00516843: hypothetical protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	97.73

#input_seq:	fig|2547410.3.peg.3675   Tn916, hypothetical protein   [Clostridium sp. C5-48 | 2547410.3]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	congative transposon conserved hypothetical protein	CAJ70225	Yes	96.2

