INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_081130_625420_input.fsa
Sequences ::	 1786
Total bpp ::	 527667
Longest seq ::	 1517
Shortest seq ::	 30
Avg seq lenght ::	 295.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	775.466
Probability of being human pathogen ::	0.91
Matches::	208
Genome Coverage (%) ::	11.65
Pathogenic Families Matched ::	208
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2572047.4.peg.552|FBE84_01215   Glycyl-tRNA synthetase beta chain (EC 6.1.1.14)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	glycyl-tRNA synthetase, beta subunit	AAW35689	Yes	100.0

#input_seq:	fig|2572047.4.peg.389|FBE84_08295   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative methyl-accepting chemotaxis signal transduction protein	CAL35661	Yes	100.0

#input_seq:	fig|2572047.4.peg.1555   Osmosensitive K+ channel histidine kinase KdpD   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	truncated KdpD protein	ABV52230	Yes	100.0

#input_seq:	fig|2572047.4.peg.825|FBE84_02470   Cytochrome c552 precursor (EC 1.7.2.2)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	cytochrome c552	AAW35982	Yes	100.0

#input_seq:	fig|2572047.4.peg.378|FBE84_08240   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	methyl-accepting chemotaxis protein	AAW34514	Yes	100.0

#input_seq:	fig|2572047.4.peg.1478|FBE84_05615   ATP/GTP-binding protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	RloH	EAQ72601	Yes	100.0

#input_seq:	fig|2572047.4.peg.797|FBE84_08740   Flagellin   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellin subunit protein FlaB	AAW36312	Yes	100.0

#input_seq:	fig|2572047.4.peg.468|FBE84_08700   Flagellin   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellin subunit protein FlaA	AAW36297	Yes	100.0

#input_seq:	fig|2572047.4.peg.79|FBE84_00385   Anthranilate synthase, amidotransferase component (EC 4.1.3.27) / Anthranilate phosphoribosyltransferase (EC 2.4.2.18)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	anthranilate synthase component II	EAQ73274	Yes	100.0

#input_seq:	fig|2572047.4.peg.954|FBE84_03060   Uncharacterized integral membrane protein HP0284   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative mechanosensitive ion channel family protein	CAL35125	Yes	100.0

#input_seq:	fig|2572047.4.peg.376|FBE84_08230   ATP/GTP-binding protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	disulfide bond formation protein, DsbB family	AAW34512	Yes	100.0

#input_seq:	fig|2572047.4.peg.1219|FBE84_04370   Flagellar biosynthesis protein FlhF   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	flagellar biosynthesis protein	CAL34238	Yes	100.0

#input_seq:	fig|2572047.4.peg.1636|FBE84_06335   Membrane protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW35789	Yes	100.0

#input_seq:	fig|2572047.4.peg.695|FBE84_01930   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72186	Yes	100.0

#input_seq:	fig|2572047.4.peg.689|FBE84_01900   Apolipoprotein N-acyltransferase / Copper homeostasis protein CutE   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	apolipoprotein N-acyltransferase	AAW35560	Yes	100.0

#input_seq:	fig|2572047.4.peg.758|FBE84_02245   Signal-transduction regulatory protein FlgR   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	sigma-54 dependent DNA-binding response regulator	AAW35494	Yes	100.0

#input_seq:	fig|2572047.4.peg.751|FBE84_02210   Multidrug efflux system, outer membrane factor lipoprotein => CmeD   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative outer membrane component of efflux system	ABV52567	Yes	100.0

#input_seq:	fig|2572047.4.peg.314|FBE84_07910   Citrate synthase (si) (EC 2.3.3.1)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	citrate synthase	ABV53177	Yes	100.0

#input_seq:	fig|2572047.4.peg.978|FBE84_03185   Transmembrane transport protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative MFS (Major Facilitator Superfamily) transport protein	CAL35099	Yes	100.0

#input_seq:	fig|2572047.4.peg.476|FBE84_00840   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj1310c (617 family)	CAL35424	Yes	100.0

#input_seq:	fig|2572047.4.peg.589|FBE84_01415   Amidohydrolase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	dihydroorotase, putative	EAQ72169	Yes	100.0

#input_seq:	fig|2572047.4.peg.649|FBE84_01700   Beta-1,3-galactosyltransferase / Beta-1,4-galactosyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative glycosyltransferase	CAL35253	Yes	100.0

#input_seq:	fig|2572047.4.peg.647|FBE84_01690   Beta-1,3-galactosyltransferase / Beta-1,4-galactosyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative glycosyltransferase	CAL35255	Yes	100.0

#input_seq:	fig|2572047.4.peg.1271|FBE84_04625   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	AAW34884	Yes	100.0

#input_seq:	fig|2572047.4.peg.1259|FBE84_04575   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	hypothetical protein Cj0254	CAL34408	Yes	100.0

#input_seq:	fig|2572047.4.peg.225|FBE84_07440   Sulfate adenylyltransferase (EC 2.7.7.4)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	ATP-sulfurylase family protein	AAW36205	Yes	100.0

#input_seq:	fig|2572047.4.peg.1479|FBE84_05620   Type I restriction-modification system, specificity subunit S   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	HsdS	EAQ72509	Yes	100.0

#input_seq:	fig|2572047.4.peg.469|FBE84_00805   Pseudaminic acid biosynthesis protein PseA, possible Pse5Ac7Ac acetamidino synthase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	flagellin modification protein, PseA	EAQ72845	Yes	100.0

#input_seq:	fig|2572047.4.peg.1115|FBE84_03850   Predicted phosphohydrolase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	Ser/Thr protein phosphatase family protein	AAW35270	Yes	100.0

#input_seq:	fig|2572047.4.peg.601|FBE84_01470   Ubiquinol-cytochrome C reductase, cytochrome C1 subunit   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	ubiquinol--cytochrome c reductase, cytochrome c1 subunit	AAW35639	Yes	100.0

#input_seq:	fig|2572047.4.peg.642|FBE84_01670   UDP-N-acetylglucosamine 2-epimerase (hydrolyzing) (EC 3.2.1.183)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative UDP-N-acetylglucosamine 2-epimerase	CAL35259	Yes	100.0

#input_seq:	fig|2572047.4.peg.67|FBE84_00330   Flagellar biosynthesis protein FlhB   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	flagellar biosynthetic protein	ABV51911	Yes	100.0

#input_seq:	fig|2572047.4.peg.721|FBE84_02060   ADP-ribose pyrophosphatase of COG1058 family (EC 3.6.1.13) / Nicotinamide-nucleotide amidase (EC 3.5.1.42)   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	competence/damage-inducible domain protein	AAW35530	Yes	100.0

#input_seq:	fig|2572047.4.peg.174|FBE84_07185   Glucosamine-1-phosphate guanylyltransferase   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative sugar-phosphate nucleotide transferase	CAL35442	Yes	100.0

#input_seq:	fig|2572047.4.peg.648|FBE84_01695   hypothetical protein   [Campylobacter sp. CFSAN093261 | 2572047.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative glycosyltransferase	CAL35254	Yes	100.0

