INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_101854_165538_input.fsa
Sequences ::	 5193
Total bpp ::	 1569118
Longest seq ::	 1752
Shortest seq ::	 14
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	95.269
Z-THRESHOLD ::	3.0
Prediction Score ::	174.283
Probability of being human pathogen ::	0.728
Matches::	81
Genome Coverage (%) ::	1.56
Pathogenic Families Matched ::	64
Non-Pathogenic Families Matched ::	17
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1463165.260.peg.2994|HCN86_14865   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.89

#input_seq:	fig|1463165.260.peg.4004|HCN86_19900   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	99.07

#input_seq:	fig|1463165.260.peg.2186|HCN86_10800   Trehalase (EC 3.2.1.28) @ Periplasmic trehalase (EC 3.2.1.28)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	periplasmic trehalase	BAH64029	Yes	95.52

#input_seq:	fig|1463165.260.peg.1509|HCN86_07445   Uncharacterized GGDEF domain protein YneF   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane-bound diguanylate cyclase	ACI07008	No	97.47

#input_seq:	fig|1463165.260.peg.2756|HCN86_13635   Peptidase B (EC 3.4.11.23)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	96.5

#input_seq:	fig|1463165.260.peg.1041|HCN86_05185   Chitinase (EC 3.2.1.14)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative chitinase II	BAH62922	Yes	95.92

#input_seq:	fig|1463165.260.peg.4967|HCN86_24705   Mobile element protein   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transposase InsC3 for insertion sequence ISEc9	ABO41047	Yes	100.0

#input_seq:	fig|1463165.260.peg.5150|HCN86_25585   PTS system, galactitol-specific IIC component   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative PTS system, galactitol-specific IIC component	ACI07228	No	99.76

#input_seq:	fig|1463165.260.peg.1302|HCN86_06460   Putative monooxygenase PA5393   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08332	No	95.93

#input_seq:	fig|1463165.260.peg.2665|HCN86_13165   Na+ dependent nucleoside transporter NupC   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	99.25

#input_seq:	fig|1463165.260.peg.513|HCN86_02610   Galactokinase (EC 2.7.1.6)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	98.43

#input_seq:	fig|1463165.260.peg.2386|HCN86_11795   COG0438: Glycosyltransferase   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	mannosyltransferase B	ACI11314	No	99.48

#input_seq:	fig|1463165.260.peg.5005|HCN86_24895   Mobile element protein   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	31	CP000650	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence.	Gammaproteobacteria	putative transposase	ABR80621	Yes	100.0

#input_seq:	fig|1463165.260.peg.5120|HCN86_25440   putative membrane protein   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane protein	ACI10581	No	97.81

#input_seq:	fig|1463165.260.peg.1772|HCN86_08735   Pyrimidine-specific ribonucleoside hydrolase RihA   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	pyrimidine specific nucleoside hydrolase	BAH63617	Yes	96.46

#input_seq:	fig|1463165.260.peg.602|HCN86_03060   L,D-transpeptidase => YbiS   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH62542	Yes	99.39

#input_seq:	fig|1463165.260.peg.523|HCN86_02670   6-phosphogluconolactonase (EC 3.1.1.31)   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative isomerase	ABR76217	Yes	97.58

#input_seq:	fig|1463165.260.peg.1590|HCN86_07840   Transcriptional regulator, LacI family   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative periplasmic binding protein/LacI transcriptional regulator	BAH63452	Yes	97.73

#input_seq:	fig|1463165.260.peg.4559   Transposase InsO for insertion sequence element IS911   [Klebsiella quasipneumoniae strain KLP00177 | 1463165.260]
