INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_152042_113484_input.fsa
Sequences ::	 1517
Total bpp ::	 440400
Longest seq ::	 1517
Shortest seq ::	 1
Avg seq lenght ::	 290.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	437.384
Probability of being human pathogen ::	0.92
Matches::	112
Genome Coverage (%) ::	7.38
Pathogenic Families Matched ::	112
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|201.68.peg.561   DNA translocase FtsK   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	DNA segregation ATPase FtsK/SpoIIIE	ACM64148	Yes	100.0

#input_seq:	fig|201.68.peg.319   Ferric receptor CfrA   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	iron-regulated outer membrane virulence protein, TonB receptor CfrA	ACM63817	Yes	100.0

#input_seq:	fig|201.68.peg.668   hypothetical protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	MCP-domain signal transduction protein	ACM64846	Yes	100.0

#input_seq:	fig|201.68.peg.27   Motility accessory factor   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	motility accessory factor	ACM63531	Yes	100.0

#input_seq:	fig|201.68.peg.184   ATP/GTP-binding protein   [Campylobacter lari strain 504478 | 201.68]
#matched_seq:	12517	CP000932	Campylobacter lari RM2100, complete genome.	Epsilonproteobacteria	conserved hypothetical protein, predicted ATP/GTP-binding protein	ACM63697	Yes	100.0

#input_seq:	fig|201.68.peg.1511   Cytochrome c552 precursor (EC 1.7.2.2)   [Campylobacter lari strain 504478 | 201.68]
