INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_103700_827270_input.fsa
Sequences ::	 2273
Total bpp ::	 617479
Longest seq ::	 2345
Shortest seq ::	 21
Avg seq lenght ::	 271.0

RESULTS:
Min Identity Threshold ::	99.169
Z-THRESHOLD ::	3.0
Prediction Score ::	127.97
Probability of being human pathogen ::	0.898
Matches::	33
Genome Coverage (%) ::	1.45
Pathogenic Families Matched ::	33
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|257758.659.peg.452|EKB03_06595   Tn916, transcriptional regulator, putative   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	Tn5251 transcriptional regulator Cro/CI family	ACF55955	Yes	100.0

#input_seq:	fig|257758.659.peg.1626|EKB03_10305   Tellurite resistance protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	16302	FN568063	Streptococcus mitis B6 complete genome, strain B6.	Lactobacillales	conserved hypothetical protein	CBJ21403	Yes	99.28

#input_seq:	fig|257758.659.peg.1238|EKB03_08840   putative transposon integrase; Tn916 ORF3-like   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	Tn916, transposase	ABP89883	Yes	100.0

#input_seq:	fig|257758.659.peg.1818|EKB03_02400   hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB89367	Yes	99.38

#input_seq:	fig|257758.659.peg.492|EKB03_06780   hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB89900	Yes	99.29

#input_seq:	fig|257758.659.peg.2152|EKB03_03485   hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	hypothetical protein	ACA37401	Yes	100.0

#input_seq:	fig|257758.659.peg.1971|EKB03_02760   FIG01117092: hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB90072	Yes	99.22

#input_seq:	fig|257758.659.peg.1637|EKB03_10350   hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	membrane protein, putative	ACO22409	Yes	100.0

#input_seq:	fig|257758.659.peg.1283|EKB03_09055   LSU rRNA pseudouridine(2605) synthase (EC 5.4.99.22)   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	ribosomal large subunit pseudouridine synthase B	ACO21842	Yes	99.17

#input_seq:	fig|257758.659.peg.455|EKB03_06610   Tn916, hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	hypothetical protein	ABP89893	Yes	100.0

#input_seq:	fig|257758.659.peg.1235|EKB03_08820   hypothetical protein   [Streptococcus pseudopneumoniae strain CCUG 72018 | 257758.659]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, hypothetical protein	AAM99805	Yes	100.0

