INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_103204_396670_input.fsa
Sequences ::	 5925
Total bpp ::	 1600831
Longest seq ::	 5011
Shortest seq ::	 25
Avg seq lenght ::	 270.0

RESULTS:
Min Identity Threshold ::	98.77
Z-THRESHOLD ::	3.0
Prediction Score ::	336.162
Probability of being human pathogen ::	0.774
Matches::	124
Genome Coverage (%) ::	2.09
Pathogenic Families Matched ::	101
Non-Pathogenic Families Matched ::	23
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2026186.33.peg.5628|GI596_26660   Transcription-repair coupling factor   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	transcription-repair coupling factor	ABK83468	No	99.83

#input_seq:	fig|2026186.33.peg.1950|GI596_07330   glycosyl transferase, group 2 family protein/polysaccharide deacetylase family protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	group-specific protein	ACJ79657	Yes	99.35

#input_seq:	fig|2026186.33.peg.158|GI596_20235   Two-component system sensor histidine kinase   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82771	Yes	99.73

#input_seq:	fig|2026186.33.peg.3269|GI596_13670   Pyruvate kinase (EC 2.7.1.40) / Phosphohistidine swiveling domain   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	pyruvate kinase	ABK87388	No	99.49

#input_seq:	fig|2026186.33.peg.4470|GI596_20025   Collagen triple helix repeat protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	collagen triple helix repeat protein	ACJ77904	Yes	99.35

#input_seq:	fig|2026186.33.peg.3443|GI596_14480   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	16220	CP000227	Bacillus cereus Q1, complete genome.	Bacillales	YvdG	ACM12413	No	99.37

#input_seq:	fig|2026186.33.peg.403   hypothetical protein   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
#matched_seq:	17711	CP001286	Bacillus cereus AH820 plasmid pAH82	Bacillales	0, complete sequence.	ACK92957	Yes	99.5

#input_seq:	fig|2026186.33.peg.1185|GI596_03645   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Bacillus paranthracis strain ELWA-3_3298 | 2026186.33]
