INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_065822_755069_input.fsa
Sequences ::	 1777
Total bpp ::	 604292
Longest seq ::	 3111
Shortest seq ::	 1
Avg seq lenght ::	 340.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-240.004
Probability of being human pathogen ::	0.219
Matches::	142
Genome Coverage (%) ::	7.99
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	142
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1680.1978.peg.1636|HRD64_07940   Activator of (R)-2-hydroxyglutaryl-CoA dehydratase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39995	No	100.0

#input_seq:	fig|1680.1978.peg.1214|HRD64_05990   Phage infection protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38846	No	100.0

#input_seq:	fig|1680.1978.peg.295|HRD64_01495   Two-component system sensor histidine kinase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	histidine kinase sensor of two-component system	BAF39387	No	100.0

#input_seq:	fig|1680.1978.peg.658|HRD64_03330   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39043	No	100.0

#input_seq:	fig|1680.1978.peg.1121|HRD64_05535   COG0515: Serine/threonine protein kinase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	widely conserved protein with eukaryotic protein kinase domain	BAF40393	No	100.0

#input_seq:	fig|1680.1978.peg.1007|HRD64_05030   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39755	No	100.0

#input_seq:	fig|1680.1978.peg.1733|HRD64_08340   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40031	No	100.0

#input_seq:	fig|1680.1978.peg.619|HRD64_03120   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative outer membrane protein	BAF39080	No	100.0

#input_seq:	fig|1680.1978.peg.1131|HRD64_05590   Pseudokinase domain in MviN   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40403	No	100.0

#input_seq:	fig|1680.1978.peg.404|HRD64_02055   Ribosome protection-type tetracycline resistance related proteins, group 2   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	translation elongation factors	BAF39282	No	100.0

#input_seq:	fig|1680.1978.peg.485|HRD64_02440   protein of unknown function DUF303, acetylesterase putative   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative secreted protein	BAF39210	No	100.0

#input_seq:	fig|1680.1978.peg.1437|HRD64_07045   Alpha-L-Rha alpha-1,2-L-rhamnosyltransferase/alpha-L-Rha alpha-1,3-L- rhamnosyltransferase (EC 2.4.1.-)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40283	No	100.0

#input_seq:	fig|1680.1978.peg.1203|HRD64_05940   FIG00672241: Uncharacterized peptidase   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible DO serine protease	BAF38838	No	100.0

#input_seq:	fig|1680.1978.peg.1510|HRD64_07365   Sucrose-6-phosphate hydrolase (EC 3.2.1.26)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	beta-fructofuranosidase	BAF40106	No	100.0

#input_seq:	fig|1680.1978.peg.689|HRD64_03490   Glucose-6-phosphate isomerase (EC 5.3.1.9)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glucose-6-phosphate isomerase	BAF39012	No	100.0

#input_seq:	fig|1680.1978.peg.1075|HRD64_05355   TPR-repeat-containing protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39694	No	100.0

#input_seq:	fig|1680.1978.peg.817|HRD64_04100   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39940	No	100.0

#input_seq:	fig|1680.1978.peg.20|HRD64_00105   DNA internalization-related competence protein ComEC/Rec2   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein related to ComA	BAF39643	No	100.0

#input_seq:	fig|1680.1978.peg.492|HRD64_02470   Xylan 1,4-beta-xylosidase (EC 3.2.1.37)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	alpha-L-arabinofuranosidase	BAF39204	No	100.0

#input_seq:	fig|1680.1978.peg.883|HRD64_04430   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable solute-binding protein of ABC transporter for peptides	BAF39875	No	100.0

#input_seq:	fig|1680.1978.peg.845|HRD64_04235   Cell division initiation protein DivIVA   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39914	No	100.0

#input_seq:	fig|1680.1978.peg.1186|HRD64_05855   FtsW-like cell division membrane protein CA_C0505   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	protein involved in cell wall formation and stabilization of the FtsZ ring during cell division	BAF38822	No	100.0

#input_seq:	fig|1680.1978.peg.814|HRD64_04080   Uncharacterized protein SCO5199   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39943	No	100.0

#input_seq:	fig|1680.1978.peg.1645|HRD64_07985   alpha-L-arabinofuranosidase (EC 3.2.1.55)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	alpha-L-arabinosidase	BAF39986	No	100.0

#input_seq:	fig|1680.1978.peg.1385|HRD64_06795   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable solute binding protein of ABC transporter system	BAF40230	No	100.0

#input_seq:	fig|1680.1978.peg.1323|HRD64_06495   Undecaprenyl-phosphate galactosephosphotransferase (EC 2.7.8.6)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	galactosyl transferase CpsD	BAF40170	No	100.0

#input_seq:	fig|1680.1978.peg.1054|HRD64_05250   Acyl-CoA reductase (EC 1.2.1.50)   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible acyl-CoA reductase	BAF39715	No	100.0

#input_seq:	fig|1680.1978.peg.392|HRD64_01985   ABC-type antimicrobial peptide transport system, permease component   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	protein with weak similarity to components of ABC transporter	BAF39293	No	100.0

#input_seq:	fig|1680.1978.peg.115|HRD64_00590   hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF39556	No	100.0

#input_seq:	fig|1680.1978.peg.1730|HRD64_08330   narrowly conserved hypothetical protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40029	No	100.0

#input_seq:	fig|1680.1978.peg.1732|HRD64_08335   Integral membrane protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF40030	No	100.0

#input_seq:	fig|1680.1978.peg.781|HRD64_08575   Mobile element protein   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative transposase	BAF38929	No	100.0

#input_seq:	fig|1680.1978.peg.140|HRD64_00720   Predicted glycogen synthase, ADP-glucose transglucosylase (EC 2.4.1.21), Actinobacterial type   [Bifidobacterium adolescentis strain BIO5485 | 1680.1978]
