INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_082800_616729_input.fsa
Sequences ::	 1953
Total bpp ::	 517473
Longest seq ::	 2338
Shortest seq ::	 1
Avg seq lenght ::	 264.0

RESULTS:
Min Identity Threshold ::	87.895
Z-THRESHOLD ::	3.0
Prediction Score ::	14.968
Probability of being human pathogen ::	0.859
Matches::	5
Genome Coverage (%) ::	0.26
Pathogenic Families Matched ::	5
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|104608.5.peg.1249   Putative DNA methylase   [Leptotrichia sp. strain T-B-M_MAG_00008 | 104608.5]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative DNA methylase	BAD46891	Yes	93.75

#input_seq:	fig|104608.5.peg.1241   Integrase => IntDOT   [Leptotrichia sp. strain T-B-M_MAG_00008 | 104608.5]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD46901	Yes	97.32

#input_seq:	fig|104608.5.peg.457   Phosphatidylethanolamine N-methyltransferase, putative( EC:2.1.1.- )   [Leptotrichia sp. strain T-B-M_MAG_00008 | 104608.5]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	Methyltransferase type 11	ACU93360	Yes	88.38

#input_seq:	fig|104608.5.peg.330   5-hydroxyisourate hydrolase (EC 3.5.2.17)   [Leptotrichia sp. strain T-B-M_MAG_00008 | 104608.5]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	hydroxyisourate hydrolase	ACU91798	Yes	88.81

#input_seq:	fig|104608.5.peg.1242   hypothetical protein   [Leptotrichia sp. strain T-B-M_MAG_00008 | 104608.5]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46900	Yes	91.67

