INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_080047_070309_input.fsa
Sequences ::	 3929
Total bpp ::	 1386732
Longest seq ::	 2245
Shortest seq ::	 1
Avg seq lenght ::	 352.0

RESULTS:
Min Identity Threshold ::	92.987
Z-THRESHOLD ::	3.0
Prediction Score ::	62.862
Probability of being human pathogen ::	0.837
Matches::	23
Genome Coverage (%) ::	0.59
Pathogenic Families Matched ::	23
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|28116.1355.peg.4045|HUV16_11785   Toprim domain protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48127	Yes	99.13

#input_seq:	fig|28116.1355.peg.2114|HUV16_25045   GMP synthase [glutamine-hydrolyzing], amidotransferase subunit (EC 6.3.5.2) / GMP synthase [glutamine-hydrolyzing], ATP pyrophosphatase subunit (EC 6.3.5.2)   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative GMP synthase	ABR43567	Yes	93.79

#input_seq:	fig|28116.1355.peg.4334|HUV16_12705   Integrase   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD49750	Yes	99.76

#input_seq:	fig|28116.1355.peg.4335|HUV16_12710   Mobile element protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD49751	Yes	100.0

#input_seq:	fig|28116.1355.peg.3736|HUV16_10595   Mobile element protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	IS116 family transposase	BAD49761	Yes	100.0

#input_seq:	fig|28116.1355.peg.4066|HUV16_11870   Conjugative transposon protein TraJ   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	BAD48104	Yes	99.4

#input_seq:	fig|28116.1355.peg.4070|HUV16_11890   Conjugative transposon protein TraN   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraN	BAD48100	Yes	98.71

#input_seq:	fig|28116.1355.peg.2426|HUV16_25835   hypothetical protein   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07438	Yes	97.31

#input_seq:	fig|28116.1355.peg.373|HUV16_19990   Vitamin B12 ABC transporter, ATP-binding protein BtuD   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	iron(III) ABC transporter ATP-binding protein	BAD49772	Yes	100.0

#input_seq:	fig|28116.1355.peg.4058|HUV16_11830   Conjugative transposon protein TraA   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon	BAD48111	Yes	98.46

#input_seq:	fig|28116.1355.peg.2654|HUV16_26400   Transcriptional regulator, AcrR family   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD48142	Yes	99.51

#input_seq:	fig|28116.1355.peg.4071|HUV16_11895   Conjugative transposon protein TraO   [Bacteroides ovatus strain F11 | 28116.1355]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraO	BAD48099	Yes	96.89

#input_seq:	fig|28116.1355.peg.4602|HUV16_13635   Transcriptional regulator, AraC family   [Bacteroides ovatus strain F11 | 28116.1355]
