INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_104333_677950_input.fsa
Sequences ::	 1723
Total bpp ::	 515755
Longest seq ::	 1663
Shortest seq ::	 30
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	785.432
Probability of being human pathogen ::	0.914
Matches::	207
Genome Coverage (%) ::	12.01
Pathogenic Families Matched ::	207
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2572066.4.peg.519|FBF03_00875   DNA translocase FtsK   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cell division protein FtsK, putative	EAQ72446	Yes	100.0

#input_seq:	fig|2572066.4.peg.52|FBF03_00250   Methyl-accepting chemotaxis protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	methyl-accepting chemotaxis protein	AAW36112	Yes	100.0

#input_seq:	fig|2572066.4.peg.446|FBF03_08500   Methyl-accepting chemotaxis signal transduction protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	methyl-accepting chemotaxis protein	EAQ73158	Yes	100.0

#input_seq:	fig|2572066.4.peg.859|FBF03_02600   Glycyl-tRNA synthetase beta chain (EC 6.1.1.14)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	glycyl-tRNA synthetase beta chain	CAL35349	Yes	100.0

#input_seq:	fig|2572066.4.peg.1300|FBF03_04790   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	methyl-accepting chemotaxis protein	AAW34514	Yes	100.0

#input_seq:	fig|2572066.4.peg.1680|FBF03_06640   Flagellin   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellin subunit protein FlaB	AAW36312	Yes	100.0

#input_seq:	fig|2572066.4.peg.1682|FBF03_06650   Flagellin   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellin subunit protein FlaA	AAW36297	Yes	100.0

#input_seq:	fig|2572066.4.peg.219|FBF03_07385   Flagellar hook protein FlgE   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	flagellar hook protein	AAW34640	Yes	100.0

#input_seq:	fig|2572066.4.peg.1141|FBF03_03945   ABC-type siderophore export system, fused ATPase and permease components   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	cyclic peptide ABC transporter, ATP-binding protein/permease	AAW36183	Yes	100.0

#input_seq:	fig|2572066.4.peg.1033|FBF03_03415   Anthranilate synthase, amidotransferase component (EC 4.1.3.27) / Anthranilate phosphoribosyltransferase (EC 2.4.2.18)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	anthranilate synthase component II	EAQ73274	Yes	100.0

#input_seq:	fig|2572066.4.peg.644|FBF03_01505   Uncharacterized integral membrane protein HP0284   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative mechanosensitive ion channel family protein	CAL35125	Yes	100.0

#input_seq:	fig|2572066.4.peg.148|FBF03_07015   hydrogenase, (NiFe)/(NiFeSe) small subunit family   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative Ni/Fe-hydrogenase small subunit	CAL35508	Yes	100.0

#input_seq:	fig|2572066.4.peg.646|FBF03_01515   TrkA domain protein HP0282   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	conserved hypothetical proetin Cj1009c	CAL35127	Yes	100.0

#input_seq:	fig|2572066.4.peg.725|FBF03_01915   hypothetical protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	hypothetical protein	EAQ72186	Yes	100.0

#input_seq:	fig|2572066.4.peg.266|FBF03_07610   Putative periplasmic protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	hypothetical protein	AAW34682	Yes	100.0

#input_seq:	fig|2572066.4.peg.366|FBF03_08115   Cell division trigger factor (EC 5.2.1.8)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	trigger factor	AAW34781	Yes	100.0

#input_seq:	fig|2572066.4.peg.661|FBF03_01595   Signal-transduction regulatory protein FlgR   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	sigma-54 dependent DNA-binding response regulator	AAW35494	Yes	100.0

#input_seq:	fig|2572066.4.peg.1429|FBF03_05445   Uncharacterized protein HP0275   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative lipoprotein	CAL34645	Yes	100.0

#input_seq:	fig|2572066.4.peg.1239|FBF03_04470   Putative efflux protein   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	major facilitator superfamily protein	AAW36277	Yes	100.0

#input_seq:	fig|2572066.4.peg.1235|FBF03_04450   Citrate synthase (si) (EC 2.3.3.1)   [Campylobacter sp. CFSAN093243 | 2572066.4]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	citrate synthase	ABV53177	Yes	100.0

#input_seq:	fig|2572066.4.peg.1174|FBF03_04110   Alpha-ketoglutarate permease   [Campylobacter sp. CFSAN093243 | 2572066.4]
