INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_072610_440760_input.fsa
Sequences ::	 2712
Total bpp ::	 690816
Longest seq ::	 1999
Shortest seq ::	 30
Avg seq lenght ::	 254.0

RESULTS:
Min Identity Threshold ::	79.548
Z-THRESHOLD ::	3.0
Prediction Score ::	-7.756
Probability of being human pathogen ::	0.277
Matches::	5
Genome Coverage (%) ::	0.18
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|2049039.16.peg.1800|EP149_07570   GMP synthase [glutamine-hydrolyzing], amidotransferase subunit (EC 6.3.5.2) / GMP synthase [glutamine-hydrolyzing], ATP pyrophosphatase subunit (EC 6.3.5.2)   [Phascolarctobacterium sp. strain P2A-2 | 2049039.16]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative GMP synthase	ABR43567	Yes	80.14

#input_seq:	fig|2049039.16.peg.990|EP149_03805   RNA polymerase sigma factor RpoD   [Phascolarctobacterium sp. strain P2A-2 | 2049039.16]
#matched_seq:	27777	CP001793	Geobacillus sp. Y412MC10, complete genome.	Bacillales	RNA polymerase, sigma 70 subunit, RpoD subfamily	ACX66209	No	86.02

#input_seq:	fig|2049039.16.peg.1223|EP149_04885   LSU ribosomal protein L16p (L10e)   [Phascolarctobacterium sp. strain P2A-2 | 2049039.16]
#matched_seq:	33685	CP001859	Acidaminococcus fermentans DSM 20731, complete genome.	Clostridia	ribosomal protein L16	ADB48274	No	82.67

#input_seq:	fig|2049039.16.peg.738|EP149_02660   UPF0296 protein YlzA   [Phascolarctobacterium sp. strain P2A-2 | 2049039.16]
#matched_seq:	13901	CP000924	Thermoanaerobacter pseudethanolicus ATCC 33223, complete genome.	Clostridia	protein of unknown function DUF370	ABY94979	No	81.4

#input_seq:	fig|2049039.16.peg.1206|EP149_04805   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Phascolarctobacterium sp. strain P2A-2 | 2049039.16]
#matched_seq:	13466	CP000679	Caldicellulosiruptor saccharolyticus DSM 8903, complete genome.	Clostridia	ribosomal protein L36	ABP67841	No	83.78

