INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142458_847309_input.fsa
Sequences ::	 3747
Total bpp ::	 1178029
Longest seq ::	 4513
Shortest seq ::	 20
Avg seq lenght ::	 314.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1919.266
Probability of being human pathogen ::	0.902
Matches::	539
Genome Coverage (%) ::	14.38
Pathogenic Families Matched ::	539
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|686.84.peg.673   RTX toxins and related Ca2+-binding proteins   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07768	Yes	100.0

#input_seq:	fig|686.84.peg.374   Non-ribosomal peptide synthetase modules, siderophore biosynthesis   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	nonribosomal peptide synthetase VibF	ABQ21224	Yes	100.0

#input_seq:	fig|686.84.peg.3253   Putative inner membrane protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP05099	Yes	100.0

#input_seq:	fig|686.84.peg.3057   Accessory colonization factor AcfD precursor   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	putative lipoprotein	ACP05122	Yes	100.0

#input_seq:	fig|686.84.peg.1178   TagA-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	TagA-related protein	ACP07127	Yes	100.0

#input_seq:	fig|686.84.peg.45   MSHA biogenesis protein MshQ   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19887	Yes	100.0

#input_seq:	fig|686.84.peg.707   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
