INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_185357_816997_input.fsa
Sequences ::	 4191
Total bpp ::	 1200356
Longest seq ::	 5513
Shortest seq ::	 29
Avg seq lenght ::	 286.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-287.706
Probability of being human pathogen ::	0.238
Matches::	188
Genome Coverage (%) ::	4.49
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	188
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1423.1028.peg.643   Pyruvate-utilizing enzyme, similar to phosphoenolpyruvate synthase   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phosphotransferase	CAB15536	No	100.0

#input_seq:	fig|1423.1028.peg.2514   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	transcriptional regulator of the glucitol operon	CAB12433	No	100.0

#input_seq:	fig|1423.1028.peg.3440   Modular polyketide synthase   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	enzyme involved in polyketide synthesis	CAB13584	No	100.0

#input_seq:	fig|1423.1028.peg.1187   Pullulanase (EC 3.2.1.41)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	pullulanase	CAB14971	No	100.0

#input_seq:	fig|1423.1028.peg.3241   Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129) @ Sporulation peptidoglycan synthetase SpoVD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	penicillin-binding protein	CAB13390	No	100.0

#input_seq:	fig|1423.1028.peg.697   ABC transporter-like sensor and permease protein YvcS   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (permease)	CAB15474	No	100.0

#input_seq:	fig|1423.1028.peg.3191   Bacillolysin, extracellular neutral metalloprotease (EC 3.4.24.28)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	extracellular neutral metalloprotease	CAB13343	No	100.0

#input_seq:	fig|1423.1028.peg.1102   O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	O-succinylbenzoic acid-CoA ligase	CAB15057	No	100.0

#input_seq:	fig|1423.1028.peg.2200   4-hydroxyphenylacetate 3-monooxygenase (EC 1.14.14.9)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative 4-hydroxyphenylacetate-3-hydroxylase	CAB13754	No	100.0

#input_seq:	fig|1423.1028.peg.363   Alanine--anticapsin ligase (EC 6.3.2.49) => BacD   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	alanine-anticapsin ligase	CAB15798	No	100.0

#input_seq:	fig|1423.1028.peg.770   Arabinose-proton symporter   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	arabinose-related compounds permease	CAB15401	No	100.0

#input_seq:	fig|1423.1028.peg.2512   Glucitol/sorbitol-specific transport protein GutA   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	H+-glucitol symporter	CAB12435	No	100.0

#input_seq:	fig|1423.1028.peg.179   MmgE/PrpD family protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative catabolic enzyme	CAB15982	No	100.0

#input_seq:	fig|1423.1028.peg.641   Uncharacterized MFS-type transporter   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative efflux transporter	CAB15538	No	100.0

#input_seq:	fig|1423.1028.peg.1093   UDP-glucose 6-dehydrogenase (EC 1.1.1.22)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative UDP-glucose dehydrogenase	CAB15064	No	100.0

#input_seq:	fig|1423.1028.peg.2523   DNA-cytosine methyltransferase (EC 2.1.1.37)   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	DNA-methyltransferase (cytosine-specific)	CAB12425	No	100.0

#input_seq:	fig|1423.1028.peg.1799   Stage IV sporulation protein B   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	regulatory membrane-associated serine protease	CAB14354	No	100.0

#input_seq:	fig|1423.1028.peg.2077   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	protein involved in maturation of the outermost layer of the spore	CAB13867	No	100.0

#input_seq:	fig|1423.1028.peg.2937   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	ATPase possibly involved in protein degradation	CAB13099	No	100.0

#input_seq:	fig|1423.1028.peg.130   cell surface protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	membrane associated protein kinase with beta-propeller domain	CAB16030	No	100.0

#input_seq:	fig|1423.1028.peg.2301   FIG01239754: hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	hypothetical protein	CAB12645	No	100.0

#input_seq:	fig|1423.1028.peg.127   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative integral inner membrane protein	CAB16034	No	100.0

#input_seq:	fig|1423.1028.peg.2333   Transport protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	efflux transporter	CAB12615	No	100.0

#input_seq:	fig|1423.1028.peg.2384   hypothetical protein   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative glycosyltransferase (complex carbohydrate synthase)	CAB12549	No	100.0

#input_seq:	fig|1423.1028.peg.610   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily F2   [Bacillus subtilis strain 8-1 | 1423.1028]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative membrane bound transcriptional regulator	CAB15569	No	100.0

