INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_102431_030836_input.fsa
Sequences ::	 4570
Total bpp ::	 1383261
Longest seq ::	 5929
Shortest seq ::	 29
Avg seq lenght ::	 302.0

RESULTS:
Min Identity Threshold ::	96.992
Z-THRESHOLD ::	3.0
Prediction Score ::	381.279
Probability of being human pathogen ::	0.887
Matches::	102
Genome Coverage (%) ::	2.23
Pathogenic Families Matched ::	100
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1499973.23.peg.4556|FM737_004440   Relaxase   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65734	Yes	99.11

#input_seq:	fig|1499973.23.peg.4550|FM737_004434   Conjugal transfer protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65783	Yes	99.44

#input_seq:	fig|1499973.23.peg.2944|FM737_002869   Phage portal protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	Portal protein (Protein gp1)	CAQ89549	Yes	99.86

#input_seq:	fig|1499973.23.peg.2934|FM737_002859   Phage DNA transfer protein   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Gene 13 protein	ADA72689	Yes	97.89

#input_seq:	fig|1499973.23.peg.1434|FM737_001414   Oligopeptide transport substrate-binding protein @ Glutathione ABC transporter, substrate-binding protein GsiB   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Heme-binding protein precursor (hemin-binding lipoprotein)	ABE06319	Yes	97.85

#input_seq:	fig|1499973.23.peg.1974|FM737_001931   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	PTS system, maltose and glucose-specific IIABC component	ABE07287	Yes	98.49

#input_seq:	fig|1499973.23.peg.567|FM737_000559   Protein Smp   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative lipoate-protein ligase A	BAB38768	Yes	97.66

#input_seq:	fig|1499973.23.peg.3203|FM737_003119   NAD kinase (EC 2.7.1.23)   [Escherichia marmotae strain UMB2500_14 | 1499973.23]
