INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_084635_277837_input.fsa
Sequences ::	 5661
Total bpp ::	 1649357
Longest seq ::	 6884
Shortest seq ::	 14
Avg seq lenght ::	 291.0

RESULTS:
Min Identity Threshold ::	94.982
Z-THRESHOLD ::	3.0
Prediction Score ::	212.541
Probability of being human pathogen ::	0.779
Matches::	77
Genome Coverage (%) ::	1.36
Pathogenic Families Matched ::	65
Non-Pathogenic Families Matched ::	12
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|67827.42.peg.339|G7Z92_01675   DNA primase, phage associated   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein from bacteriophage origin	CAR14122	Yes	96.28

#input_seq:	fig|67827.42.peg.504|G7Z92_02445   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	98.11

#input_seq:	fig|67827.42.peg.356|G7Z92_01750   hypothetical protein   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	putative dipeptide/oligopeptide/nickel ABC-type transport systems, periplasmic component from bacteriophage origin	CAR14138	Yes	97.14

#input_seq:	fig|67827.42.peg.3342|G7Z92_10835   Lipoate-protein ligase A   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative lipoate-protein ligase A	BAB38768	Yes	95.27

#input_seq:	fig|67827.42.peg.270|G7Z92_01350   NAD kinase (EC 2.7.1.23)   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	98.97

#input_seq:	fig|67827.42.peg.1469|G7Z92_25505   hypothetical protein   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Transposon Tn7 transposition protein tnsE	ADA76106	Yes	99.81

#input_seq:	fig|67827.42.peg.2229|G7Z92_26225   FIG131328: Predicted ATP-dependent endonuclease of the OLD family   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	16718	DQ381420	Escherichia coli APEC O1 plasmid pAPEC-O1-ColBM, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABD51649	No	95.38

#input_seq:	fig|67827.42.peg.1710|G7Z92_04485   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	97.21

#input_seq:	fig|67827.42.peg.4847|G7Z92_17555   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	95.2

#input_seq:	fig|67827.42.peg.4615   Mobile element protein   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	putative transposase ORF 1, IS66 family	CAR06531	Yes	97.06

#input_seq:	fig|67827.42.peg.2328|G7Z92_26705   Mobile element protein   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative protein encoded within IS	AAZ89289	Yes	97.3

#input_seq:	fig|67827.42.peg.1186|G7Z92_24135   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	97.71

#input_seq:	fig|67827.42.peg.4625   TniA putative transposase   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	TniA; integrase core domain	ABR80443	Yes	100.0

#input_seq:	fig|67827.42.peg.3478|G7Z92_11440   hypothetical protein   [Citrobacter werkmanii strain YDC667-1 | 67827.42]
