INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_085328_467450_input.fsa
Sequences ::	 3122
Total bpp ::	 979126
Longest seq ::	 3837
Shortest seq ::	 21
Avg seq lenght ::	 313.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	112.129
Probability of being human pathogen ::	0.81
Matches::	45
Genome Coverage (%) ::	1.44
Pathogenic Families Matched ::	45
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2584640.3.peg.106|GT610_13085   Acylphosphate phosphohydrolase (EC 3.6.1.7) / [NiFe] hydrogenase metallocenter assembly protein HypF   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	(NiFe) hydrogenase maturation protein HypF	ACV54134	Yes	100.0

#input_seq:	fig|2584640.3.peg.2938|GT610_11705   DNA translocase FtsK   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	cell divisionFtsK/SpoIIIE	ACV55592	Yes	100.0

#input_seq:	fig|2584640.3.peg.399|GT610_00195   Formate dehydrogenase H (EC 1.2.1.2)   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	formate dehydrogenase, alpha subunit	ACV56805	Yes	100.0

#input_seq:	fig|2584640.3.peg.1262|GT610_03920   Formate dehydrogenase( EC:1.2.1.2 )   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	molybdopterin oxidoreductase	ACV54434	Yes	100.0

#input_seq:	fig|2584640.3.peg.2618|GT610_10210   Na+/H+ antiporter   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	sodium/hydrogen exchanger	ACV55907	Yes	100.0

#input_seq:	fig|2584640.3.peg.2442|GT610_09375   Acyltransferase family protein   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	acyltransferase 3	ACV56476	Yes	100.0

#input_seq:	fig|2584640.3.peg.1783|GT610_06295   redox proteins related to the succinate dehydrogenases and fumarate reductases   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	fumarate reductase/succinate dehydrogenase flavoprotein domain protein	ACV54601	Yes	100.0

#input_seq:	fig|2584640.3.peg.876|GT610_02175   hypothetical protein   [Eggerthella sp. BIOML-A3 | 2584640.3]
#matched_seq:	21093	CP001726	Eggerthella lenta DSM 2243, complete genome.	Coriobacteridae	fumarate reductase/succinate dehydrogenase flavoprotein domain protein	ACV55357	Yes	100.0

#input_seq:	fig|2584640.3.peg.2796|GT610_11035   FIG00555581: hypothetical protein   [Eggerthella sp. BIOML-A3 | 2584640.3]
