INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_081815_881036_input.fsa
Sequences ::	 3512
Total bpp ::	 1048404
Longest seq ::	 2172
Shortest seq ::	 25
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	87.344
Z-THRESHOLD ::	3.0
Prediction Score ::	-4.797
Probability of being human pathogen ::	0.326
Matches::	5
Genome Coverage (%) ::	0.14
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	4
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|2584624.3.peg.3342|GT674_16440   Mobile element protein   [Blautia sp. BIOML-A1 | 2584624.3]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	putative transposase	BAF38929	No	100.0

#input_seq:	fig|2584624.3.peg.90|GT674_16825   Mobile element protein   [Blautia sp. BIOML-A1 | 2584624.3]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	transposase, mutator type	ADG99662	No	88.86

#input_seq:	fig|2584624.3.peg.671|GT674_16630   hypothetical protein   [Blautia sp. BIOML-A1 | 2584624.3]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE04594	Yes	92.8

#input_seq:	fig|2584624.3.peg.3341|GT674_16435   Mobile element protein   [Blautia sp. BIOML-A1 | 2584624.3]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAF38928	No	100.0

#input_seq:	fig|2584624.3.peg.3328|GT674_16375   Molecular chaperone (small heat shock protein)   [Blautia sp. BIOML-A1 | 2584624.3]
#matched_seq:	13773	CP000421	Streptococcus thermophilus LMD-9 plasmid 2, complete sequence.	Lactobacillales	heat shock protein Hsp20	ABJ67110	No	88.03

