INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
Sequences ::	 4223
Total bpp ::	 1323846
Longest seq ::	 3728
Shortest seq ::	 21
Avg seq lenght ::	 313.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1503.893
Probability of being human pathogen ::	0.916
Matches::	388
Genome Coverage (%) ::	9.19
Pathogenic Families Matched ::	388
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|78331.108.peg.4131|HG243_09935   PPE family protein, MPTR subgroup => PPE34   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ73686	Yes	100.0

#input_seq:	fig|78331.108.peg.3993|HG243_09120   PPE family protein, MPTR subgroup => PPE24   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK46069	Yes	100.0

#input_seq:	fig|78331.108.peg.3839   PE_PGRS family protein => PE_PGRS19   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE-PGRS family protein	ABQ72813	Yes	100.0

#input_seq:	fig|78331.108.peg.3   Serine/threonine-protein kinase PknD (EC 2.7.11.1)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase H pknH	ABR05635	Yes	100.0

#input_seq:	fig|78331.108.peg.134   PPE family protein, MPTR subgroup => PPE40   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06711	Yes	100.0

#input_seq:	fig|78331.108.peg.4008|HG243_09360   AAA+ family protein ATPase EccA5, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06164	Yes	100.0

#input_seq:	fig|78331.108.peg.4006|HG243_09350   Serine protease mycosin MycP5, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	proline rich membrane-anchored mycosin MycP5	ABQ73563	Yes	100.0

#input_seq:	fig|78331.108.peg.3718|HG243_07065   Iron siderophore ABC transporter, permease/ATP-binding protein IrtB   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical drugs-transport transmembrane ATP-binding protein ABC transporter	ABR05722	Yes	100.0

#input_seq:	fig|78331.108.peg.3120   PE_PGRS family protein => PE_PGRS20   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	P	AAK45353	Yes	100.0

#input_seq:	fig|78331.108.peg.290|HG243_17680   FIG034901: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07763	Yes	100.0

#input_seq:	fig|78331.108.peg.2576|HG243_06735   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05659	Yes	100.0

#input_seq:	fig|78331.108.peg.2422|HG243_12185   Uncharacterized MFS-type transporter MSMEG_0433, NarK/U family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	nitrite extrusion protein 1 narK1 (nitrite facilitator 1)	ABR06681	Yes	100.0

#input_seq:	fig|78331.108.peg.3070|HG243_09285   Membrane protein EccB5, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06150	Yes	100.0

#input_seq:	fig|78331.108.peg.4005|HG243_09345   Integral membrane protein EccD5, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06161	Yes	100.0

#input_seq:	fig|78331.108.peg.669|HG243_10975   PE_PGRS family protein => PE_PGRS36   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family-related protein	AAK46440	Yes	100.0

#input_seq:	fig|78331.108.peg.9|HG243_05120   PE_PGRS family protein => PE_PGRS18   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	P	AAK45256	Yes	100.0

#input_seq:	fig|78331.108.peg.2183|HG243_02740   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04895	Yes	100.0

#input_seq:	fig|78331.108.peg.261|HG243_17535   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH27716	Yes	100.0

#input_seq:	fig|78331.108.peg.4257|HG243_11925   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06638	Yes	100.0

#input_seq:	fig|78331.108.peg.1552|HG243_04350   Uncharacterized MFS-type transporter   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR05202	Yes	100.0

#input_seq:	fig|78331.108.peg.2753|HG243_10645   N-acetyl-D-glucosamine ABC transporter, substrate-binding protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar-binding lipoprotein	ABR06409	Yes	100.0

#input_seq:	fig|78331.108.peg.1467|HG243_10235   MCE-family protein MceF   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	virulence factor mce family protein	AAK46297	Yes	100.0

#input_seq:	fig|78331.108.peg.771|HG243_20020   Secreted protein EspE, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH28199	Yes	100.0

#input_seq:	fig|78331.108.peg.2421|HG243_12180   PE family protein => PE23   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family protein	AAK46682	Yes	100.0

#input_seq:	fig|78331.108.peg.4144   PPE family protein, SVP subgroup => PPE38   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK46715	Yes	100.0

#input_seq:	fig|78331.108.peg.125|HG243_18705   PPE family protein, SVP subgroup => PPE65   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR07977	Yes	100.0

#input_seq:	fig|78331.108.peg.34|HG243_18265   PPE family protein, SVP subgroup => PPE61   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR07890	Yes	100.0

#input_seq:	fig|78331.108.peg.2169|HG243_02680   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04884	Yes	100.0

#input_seq:	fig|78331.108.peg.1060|HG243_14450   PPE family protein, SVP subgroup => PPE43   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ74571	Yes	100.0

#input_seq:	fig|78331.108.peg.1589|HG243_13765   Probable conserved transmembrane alanine and leucine rich protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine and leucine rich transmembrane protein	ABR06971	Yes	100.0

#input_seq:	fig|78331.108.peg.120|HG243_18680   Secreted protein EspA, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
