INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_204429_282717_input.fsa
Sequences ::	 2137
Total bpp ::	 615325
Longest seq ::	 2918
Shortest seq ::	 20
Avg seq lenght ::	 287.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	621.724
Probability of being human pathogen ::	0.951
Matches::	113
Genome Coverage (%) ::	5.29
Pathogenic Families Matched ::	113
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|119602.327.peg.1512   Cell surface protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	16366	CP000262	Streptococcus pyogenes MGAS10750, complete genome.	Lactobacillales	Cell surface protein	ABF37692	Yes	100.0

#input_seq:	fig|119602.327.peg.996|KNZ15_09610   ABC transporter, FliJ domain and fused permease subunit   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81573	Yes	100.0

#input_seq:	fig|119602.327.peg.2055|KNZ15_19290   Fibronectin-binding protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82264	Yes	100.0

#input_seq:	fig|119602.327.peg.1959|KNZ15_18520   Two-component system sensor histidine kinase   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81427	Yes	100.0

#input_seq:	fig|119602.327.peg.1605|KNZ15_15360   NADH peroxidase (EC 1.11.1.1)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82222	Yes	100.0

#input_seq:	fig|119602.327.peg.139|KNZ15_01350   Phosphoglycerate transporter family protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80985	Yes	100.0

#input_seq:	fig|119602.327.peg.1015|KNZ15_09800   Two-component system sensor histidine kinase   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	13887	CP000056	Streptococcus pyogenes MGAS6180, complete genome.	Lactobacillales	two component system histidine kinase	AAX71774	Yes	100.0

#input_seq:	fig|119602.327.peg.1126|KNZ15_10820   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81791	Yes	100.0

#input_seq:	fig|119602.327.peg.1632|KNZ15_15610   Phage integrase: site-specific recombinase   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	301	BA000034	Streptococcus pyogenes SSI-1 DNA, complete genome.	Lactobacillales	putative integrase (phage associated)	BAC64267	Yes	100.0

#input_seq:	fig|119602.327.peg.1871|KNZ15_17710   tRNA-dependent lipid II--L-alanine ligase   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81446	Yes	100.0

#input_seq:	fig|119602.327.peg.458|KNZ15_04440   Multidrug resistance protein ErmB   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82568	Yes	100.0

#input_seq:	fig|119602.327.peg.1544   Mobile element protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	13888	CP000017	Streptococcus pyogenes MGAS5005, complete genome.	Lactobacillales	transposase	AAZ52334	Yes	100.0

#input_seq:	fig|119602.327.peg.217|KNZ15_02110   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80862	Yes	100.0

#input_seq:	fig|119602.327.peg.2064|KNZ15_19350   putative choline binding protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80584	Yes	100.0

#input_seq:	fig|119602.327.peg.405|KNZ15_03930   Streptolysin S export transmembrane permease (SagH)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81213	Yes	100.0

#input_seq:	fig|119602.327.peg.404|KNZ15_03920   Streptolysin S export transmembrane permease (SagI)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81214	Yes	100.0

#input_seq:	fig|119602.327.peg.1872   Mobile element protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	Transposase	AAT88016	Yes	100.0

#input_seq:	fig|119602.327.peg.1657|KNZ15_15840   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81126	Yes	100.0

#input_seq:	fig|119602.327.peg.1286|KNZ15_12320   putative membrane protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82292	Yes	100.0

#input_seq:	fig|119602.327.peg.686|KNZ15_06640   Foldase protein prsA 1 precursor (EC 5.2.1.8)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81927	Yes	100.0

#input_seq:	fig|119602.327.peg.2053|KNZ15_19270   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82262	Yes	100.0

#input_seq:	fig|119602.327.peg.1778|KNZ15_16870   Transcriptional regulator in cluster with unspecified monosaccharide ABC transport system   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82639	Yes	100.0

#input_seq:	fig|119602.327.peg.1408|KNZ15_13480   Similar to ribosomal large subunit pseudouridine synthase D, Bacillus subtilis YhcT type   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82517	Yes	100.0

#input_seq:	fig|119602.327.peg.1706   Putative transposase InsK for insertion sequence element IS150   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81132	Yes	100.0

#input_seq:	fig|119602.327.peg.193|KNZ15_01890   ABC-type Fe3+-siderophore transport system, permease 2 component   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80933	Yes	100.0

#input_seq:	fig|119602.327.peg.2074|KNZ15_19410   EcoRI methylase/methyltransferase   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81453	Yes	100.0

#input_seq:	fig|119602.327.peg.1069|KNZ15_10290   nisin-resistance protein, putative   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81478	Yes	100.0

#input_seq:	fig|119602.327.peg.693|KNZ15_06710   Competence protein CoiA   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81934	Yes	100.0

#input_seq:	fig|119602.327.peg.411|KNZ15_03990   Streptolysin S biosynthesis protein B (SagB)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81207	Yes	100.0

#input_seq:	fig|119602.327.peg.1750|KNZ15_16620   Transcription regulator [contains diacylglycerol kinase catalytic domain]   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82487	Yes	100.0

#input_seq:	fig|119602.327.peg.1834   Exfoliative toxin A   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81781	Yes	100.0

#input_seq:	fig|119602.327.peg.857|KNZ15_08250   Magnesium and cobalt transport protein CorA   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82053	Yes	100.0

#input_seq:	fig|119602.327.peg.801|KNZ15_07720   Acid phosphatase (EC 3.1.3.2)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH82417	Yes	100.0

#input_seq:	fig|119602.327.peg.1835   Aminoglycoside 6-nucleotidyltransferase, putative   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH80716	Yes	100.0

#input_seq:	fig|119602.327.peg.32|KNZ15_00300   PTS system, mannose/fructose/sorbose family, IID component   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	PTS system, mannose/fructose family IID component	AAT86938	Yes	100.0

#input_seq:	fig|119602.327.peg.668|KNZ15_06450   FIG01115656: hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81872	Yes	100.0

#input_seq:	fig|119602.327.peg.33|KNZ15_00310   PTS system, mannose/fructose/sorbose family, IIC component   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	12469	CP000003	Streptococcus pyogenes MGAS10394, complete genome.	Lactobacillales	PTS system, mannose/fructose family IIC component	AAT86937	Yes	100.0

#input_seq:	fig|119602.327.peg.1349|KNZ15_12930   ABC transporter, substrate-binding protein PebA (cluster 3, basic aa/glutamine/opines)   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81069	Yes	100.0

#input_seq:	fig|119602.327.peg.681|KNZ15_06590   hypothetical protein   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
#matched_seq:	27849	AP010935	Streptococcus dysgalactiae subsp. equisimilis GG	Lactobacillales	24 DNA, complete genome.	BAH81922	Yes	100.0

#input_seq:	fig|119602.327.peg.757|KNZ15_07320   Cell division initiation protein DivIVA   [Streptococcus dysgalactiae subsp. equisimilis strain KNZ15 | 119602.327]
