INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081120_899598_input.fsa
Sequences ::	 2715
Total bpp ::	 843501
Longest seq ::	 2064
Shortest seq ::	 23
Avg seq lenght ::	 310.0

RESULTS:
Min Identity Threshold ::	81.416
Z-THRESHOLD ::	3.0
Prediction Score ::	6.96
Probability of being human pathogen ::	0.626
Matches::	6
Genome Coverage (%) ::	0.22
Pathogenic Families Matched ::	4
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|40545.1254.peg.1267   Translation elongation factor Tu   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	18743	CP001828	Legionella pneumophila 2300/99 Alcoy, complete genome.	Gammaproteobacteria	GTPase - translation elongation factor	ADG23624	Yes	81.48

#input_seq:	fig|40545.1254.peg.2147   Translation elongation factor Tu   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	88.37

#input_seq:	fig|40545.1254.peg.1279   LSU ribosomal protein L14p (L23e)   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	13919	CP000378	Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.	Betaproteobacteria	LSU ribosomal protein L14P	ABF77647	Yes	84.43

#input_seq:	fig|40545.1254.peg.1756   LSU ribosomal protein L28p @ LSU ribosomal protein L28p, zinc-independent   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	50S ribosomal protein L28	ABO05945	Yes	84.42

#input_seq:	fig|40545.1254.peg.550   hypothetical protein   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	putative transcriptional regulator (helix-turn-helix motif, XRE-like)	ADC45065	No	82.29

#input_seq:	fig|40545.1254.peg.1290   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Sutterella wadsworthensis strain 809h | 40545.1254]
#matched_seq:	13909	CP000712	Pseudomonas putida F1, complete genome.	Gammaproteobacteria	ribosomal protein L36	ABQ76678	No	86.49

