INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_105856_231079_input.fsa
Sequences ::	 3992
Total bpp ::	 1125124
Longest seq ::	 3140
Shortest seq ::	 20
Avg seq lenght ::	 281.0

RESULTS:
Min Identity Threshold ::	82.195
Z-THRESHOLD ::	3.0
Prediction Score ::	1.42
Probability of being human pathogen ::	0.513
Matches::	4
Genome Coverage (%) ::	0.1
Pathogenic Families Matched ::	2
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1550024.412.peg.728|GMD52_12155   Pyruvate formate-lyase (EC 2.3.1.54)   [Ruthenibacterium lactatiformans strain BIOML-A7 | 1550024.412]
#matched_seq:	42097	CP002109	Clostridium saccharolyticum WM1, complete genome.	Clostridia	formate acetyltransferase	ADL02955	No	83.19

#input_seq:	fig|1550024.412.peg.2479|GMD52_02970   putative transporter protein   [Ruthenibacterium lactatiformans strain BIOML-A7 | 1550024.412]
#matched_seq:	42097	CP002109	Clostridium saccharolyticum WM1, complete genome.	Clostridia	C4-dicarboxylate anaerobic carrier-like protein	ADL06742	No	83.14

#input_seq:	fig|1550024.412.peg.2850|GMD52_04185   hypothetical protein   [Ruthenibacterium lactatiformans strain BIOML-A7 | 1550024.412]
#matched_seq:	16365	CP000261	Streptococcus pyogenes MGAS2096, complete genome.	Lactobacillales	hypothetical protein	ABF36179	Yes	86.69

#input_seq:	fig|1550024.412.peg.2211|GMD52_15965   hypothetical protein   [Ruthenibacterium lactatiformans strain BIOML-A7 | 1550024.412]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE04594	Yes	90.67

