INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192838_297134_input.fsa
Sequences ::	 4190
Total bpp ::	 1200661
Longest seq ::	 5513
Shortest seq ::	 29
Avg seq lenght ::	 286.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-287.706
Probability of being human pathogen ::	0.238
Matches::	188
Genome Coverage (%) ::	4.49
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	188
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1423.1027.peg.2648   Pyruvate-utilizing enzyme, similar to phosphoenolpyruvate synthase   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative phosphotransferase	CAB15536	No	100.0

#input_seq:	fig|1423.1027.peg.4072   hypothetical protein   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	transcriptional regulator of the glucitol operon	CAB12433	No	100.0

#input_seq:	fig|1423.1027.peg.1307   Modular polyketide synthase   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	enzyme involved in polyketide synthesis	CAB13584	No	100.0

#input_seq:	fig|1423.1027.peg.107   Pullulanase (EC 3.2.1.41)   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	pullulanase	CAB14971	No	100.0

#input_seq:	fig|1423.1027.peg.1508   Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129) @ Sporulation peptidoglycan synthetase SpoVD   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	penicillin-binding protein	CAB13390	No	100.0

#input_seq:	fig|1423.1027.peg.2594   ABC transporter-like sensor and permease protein YvcS   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	putative ABC transporter (permease)	CAB15474	No	100.0

#input_seq:	fig|1423.1027.peg.1558   Bacillolysin, extracellular neutral metalloprotease (EC 3.4.24.28)   [Bacillus subtilis strain 7-4 | 1423.1027]
#matched_seq:	76	AL009126	Bacillus subtilis subsp. subtilis str. 168 complete genome.	Bacillales	extracellular neutral metalloprotease	CAB13343	No	100.0

#input_seq:	fig|1423.1027.peg.22   O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)   [Bacillus subtilis strain 7-4 | 1423.1027]
