INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_112838_877022_input.fsa
Sequences ::	 4165
Total bpp ::	 1207402
Longest seq ::	 3071
Shortest seq ::	 15
Avg seq lenght ::	 289.0

RESULTS:
Min Identity Threshold ::	96.663
Z-THRESHOLD ::	3.0
Prediction Score ::	352.605
Probability of being human pathogen ::	0.878
Matches::	102
Genome Coverage (%) ::	2.45
Pathogenic Families Matched ::	102
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|584.1255.peg.2676|D8763_05815   Polyketide synthase modules and related proteins   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.95

#input_seq:	fig|584.1255.peg.3137|D8763_07945   IncF plasmid conjugative transfer protein TraN   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	97.97

#input_seq:	fig|584.1255.peg.3160|D8763_08050   IncF plasmid conjugative transfer protein TraG   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.41

#input_seq:	fig|584.1255.peg.324|D8763_14780   Probable zinc protease pqqL (EC 3.4.99.-)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.57

#input_seq:	fig|584.1255.peg.326|D8763_14790   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.45

#input_seq:	fig|584.1255.peg.4130|D8763_12765   3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.41

#input_seq:	fig|584.1255.peg.3485|D8763_09655   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.76

#input_seq:	fig|584.1255.peg.3132|D8763_07920   IncF plasmid conjugative transfer pilus assembly protein TraC   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.87

#input_seq:	fig|584.1255.peg.3409|D8763_09295   PTS system, N-acetylglucosamine-specific IIC component / PTS system, N-acetylglucosamine-specific IIB component (EC 2.7.1.193) / PTS system, N-acetylglucosamine-specific IIA component (EC 2.7.1.193)   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.4193|D8763_13080   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.54

#input_seq:	fig|584.1255.peg.2327|D8763_04510   probable membrane protein YPO0618   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.51

#input_seq:	fig|584.1255.peg.3593|D8763_10180   Exoenzymes regulatory protein AepA precursor   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3179|D8763_08145   Glutamate decarboxylase   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.31

#input_seq:	fig|584.1255.peg.325|D8763_14785   Efflux ABC transporter, permease/ATP-binding protein   [Proteus mirabilis strain L76 | 584.1255]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|584.1255.peg.3151|D8763_08005   hypothetical protein   [Proteus mirabilis strain L76 | 584.1255]
