INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_085023_633930_input.fsa
Sequences ::	 3450
Total bpp ::	 1030295
Longest seq ::	 3473
Shortest seq ::	 20
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	91.665
Z-THRESHOLD ::	3.0
Prediction Score ::	58.88
Probability of being human pathogen ::	0.88
Matches::	17
Genome Coverage (%) ::	0.49
Pathogenic Families Matched ::	17
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|29430.89.peg.3226   Phage head, terminase DNA packaging protein A   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	Terminase large subunit from bacteriophage origin	CAU96656	Yes	93.87

#input_seq:	fig|29430.89.peg.3392|GPS57_06335   ATP-dependent RNA helicase RhlB (EC 3.6.4.13)   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	ATP-dependent RNA helicase (DEAD box)	ABO12683	Yes	96.34

#input_seq:	fig|29430.89.peg.827|GPS57_17045   Outer membrane protein A precursor   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	94.92

#input_seq:	fig|29430.89.peg.2216|GPS57_13350   Transcriptional regulator, AraC family   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC56891	Yes	92.67

#input_seq:	fig|29430.89.peg.2494|GPS57_14195   Transcriptional regulator, LysR family   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (LysR family)	ABO10589	Yes	94.54

#input_seq:	fig|29430.89.peg.2616   Translation elongation factor Tu   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	30993	CP001172	Acinetobacter baumannii AB307-0294, complete genome.	Gammaproteobacteria	Elongation factor Tu (EF-Tu)	ACJ57754	Yes	100.0

#input_seq:	fig|29430.89.peg.503|GPS57_16755   Phage tail tip, assembly protein K   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative tail component of prophage CP-933K	AAG55134	Yes	98.08

#input_seq:	fig|29430.89.peg.1482   Alkyl hydroperoxide reductase protein F   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	30993	CP001172	Acinetobacter baumannii AB307-0294, complete genome.	Gammaproteobacteria	Alkyl hydroperoxide reductase subunit F	ACJ56083	Yes	92.79

#input_seq:	fig|29430.89.peg.2595|GPS57_14680   Transposase   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase 1	ACJ39440	Yes	100.0

#input_seq:	fig|29430.89.peg.769|GPS57_07930   Transposase   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase 1	ACJ39971	Yes	100.0

#input_seq:	fig|29430.89.peg.1734|GPS57_11585   Heat shock protein GrpE   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	Hsp 24 nucleotide exchange factor	ABO13362	Yes	93.37

#input_seq:	fig|29430.89.peg.1119|GPS57_02120   Mobile element protein   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase subunit	ACJ39443	Yes	100.0

#input_seq:	fig|29430.89.peg.823   hypothetical protein   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|29430.89.peg.2930|GPS57_05045   DNA-binding protein Fis   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|29430.89.peg.2304|GPS57_03720   YrbA protein   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	95.18

#input_seq:	fig|29430.89.peg.677|GPS57_16875   Phage protein   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAI24155	Yes	100.0

#input_seq:	fig|29430.89.peg.2505|GPS57_14250   hypothetical protein   [Acinetobacter haemolyticus strain AN34 | 29430.89]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	93.62

