INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_095106_560883_input.fsa
Sequences ::	 5403
Total bpp ::	 1614741
Longest seq ::	 4196
Shortest seq ::	 14
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	95.309
Z-THRESHOLD ::	3.0
Prediction Score ::	168.546
Probability of being human pathogen ::	0.72
Matches::	78
Genome Coverage (%) ::	1.44
Pathogenic Families Matched ::	60
Non-Pathogenic Families Matched ::	18
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1463165.235.peg.2508|GIJ24_12180   Putative inner membrane protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative inner membrane protein	ABR75996	Yes	99.01

#input_seq:	fig|1463165.235.peg.4987|GIJ24_18995   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.89

#input_seq:	fig|1463165.235.peg.4045   RhsE protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	Rhs core protein	BAB33665	Yes	96.74

#input_seq:	fig|1463165.235.peg.2945|GIJ24_21265   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative alpha-glucoside-specific PTS family enzyme IIBC component	BAH65874	Yes	98.89

#input_seq:	fig|1463165.235.peg.79|GIJ24_00395   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI07915	No	99.46

#input_seq:	fig|1463165.235.peg.1317|GIJ24_06430   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	peptide ABC transporter, periplasmic peptide-binding protein	ACI07180	No	99.44

#input_seq:	fig|1463165.235.peg.4397   Mobile element protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	16067	CP000901	Yersinia pestis Angola, complete genome.	Gammaproteobacteria	transposase	ABX87212	Yes	100.0

#input_seq:	fig|1463165.235.peg.1381|GIJ24_06725   Uncharacterized GGDEF domain protein YneF   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative membrane-bound diguanylate cyclase	ACI07008	No	97.47

#input_seq:	fig|1463165.235.peg.5420   IncF plasmid conjugative transfer DNA-nicking and unwinding protein TraI   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	226	AB011549	Escherichia coli O157:H7 str. Sakai plasmid pO157 DNA, complete sequence.	Gammaproteobacteria	helicase I	BAA31818	Yes	98.89

#input_seq:	fig|1463165.235.peg.82|GIJ24_00410   Polygalacturonase (EC 3.2.1.15)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	polygalacturonase family protein	ACI09370	No	97.53

#input_seq:	fig|1463165.235.peg.53|GIJ24_00265   Peptidase B (EC 3.4.11.23)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	aminopeptidase B	BAH64649	Yes	96.73

#input_seq:	fig|1463165.235.peg.1778|GIJ24_08580   Chitinase (EC 3.2.1.14)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative chitinase II	BAH62922	Yes	95.92

#input_seq:	fig|1463165.235.peg.2825|GIJ24_13705   PTS system, galactitol-specific IIC component   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	putative PTS system, galactitol-specific IIC component	ACI07228	No	99.76

#input_seq:	fig|1463165.235.peg.1591|GIJ24_07700   Putative monooxygenase PA5393   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI08332	No	95.93

#input_seq:	fig|1463165.235.peg.1872|GIJ24_09035   Phage portal protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	phage portal protein, HK97 family	ACI10369	No	99.52

#input_seq:	fig|1463165.235.peg.3037|GIJ24_21670   hypothetical protein   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58660	Yes	97.37

#input_seq:	fig|1463165.235.peg.146|GIJ24_00750   Na+ dependent nucleoside transporter NupC   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	nucleoside permease	BAH64544	Yes	99.5

#input_seq:	fig|1463165.235.peg.2290|GIJ24_11050   Galactokinase (EC 2.7.1.6)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	galactokinase	ACI06895	No	98.17

#input_seq:	fig|1463165.235.peg.3084|GIJ24_21905   Ribonucleotide reductase of class Ia (aerobic), beta subunit (EC 1.17.4.1)   [Klebsiella quasipneumoniae strain M36 | 1463165.235]
