INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154752_804631_input.fsa
Sequences ::	 2261
Total bpp ::	 609092
Longest seq ::	 2233
Shortest seq ::	 29
Avg seq lenght ::	 269.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	595.621
Probability of being human pathogen ::	0.898
Matches::	163
Genome Coverage (%) ::	7.21
Pathogenic Families Matched ::	163
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1313.20171.peg.1510|SAMEA4732931_01471   IgA-specific metalloendopeptidase (EC 3.4.24.13)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	immunoglobulin A1 protease precursor	ABJ54639	Yes	100.0

#input_seq:	fig|1313.20171.peg.690|SAMEA4732931_00662   Cell wall surface anchor family protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	cell wall surface anchor family protein	ABJ53732	Yes	100.0

#input_seq:	fig|1313.20171.peg.255|SAMEA4732931_00243   Type II restriction endonuclease   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	putative type II restriction endonuclease	AAK75328	Yes	100.0

#input_seq:	fig|1313.20171.peg.1194|SAMEA4732931_01152   Transcription antiterminator, BglG family   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	putative transcription antiterminator BglG family protein	ACO23498	Yes	100.0

#input_seq:	fig|1313.20171.peg.1968|SAMEA4732931_01901   PTS system, cellobiose-specific IIC component   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	PTS system, IIC component	ACO23499	Yes	100.0

#input_seq:	fig|1313.20171.peg.724|SAMEA4732931_00692   Xylose repressor protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	putative regulator	AAK74632	Yes	100.0

#input_seq:	fig|1313.20171.peg.1883|SAMEA4732931_01820   putative transposon integrase; Tn916 ORF3-like   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	Tn916, transposase	ABP89883	Yes	100.0

#input_seq:	fig|1313.20171.peg.1735|SAMEA4732931_01681   Cell division protein FtsW   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	membrane protein, putative	ACA35614	Yes	100.0

#input_seq:	fig|1313.20171.peg.2103   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	IS1239, transposase	ACF55260	Yes	100.0

#input_seq:	fig|1313.20171.peg.290|SAMEA4732931_00278   2-isopropylmalate synthase (EC 2.3.3.13)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	putative 2-isopropylmalate synthase	AAK75362	Yes	100.0

#input_seq:	fig|1313.20171.peg.248|SAMEA4732931_00236   O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) @ O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	O-acetylhomoserine (thiol)-lyase (O-acetylhomoserinesulfhydrylase) (OAH sulfhydrylase) (Homocysteine synthase)	ACO16694	Yes	100.0

#input_seq:	fig|1313.20171.peg.2027|SAMEA4732931_01954   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36037	Yes	100.0

#input_seq:	fig|1313.20171.peg.1617|SAMEA4732931_01574   ABC transporter, permease protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	efflux ABC transporter, permease protein	ACO22236	Yes	100.0

#input_seq:	fig|1313.20171.peg.1131|SAMEA4732931_01092   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	ABC-type sugar transport systems, permease component, putative	ACO17141	Yes	100.0

#input_seq:	fig|1313.20171.peg.660|SAMEA4732931_00635   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	amino acid ABC transporter, periplasmic amino acid-binding protein, putative	ACB89360	Yes	100.0

#input_seq:	fig|1313.20171.peg.1838|SAMEA4732931_01780   ABC transporter, predicted N-acetylneuraminate transport system permease protein 1   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	sugar ABC transporter, permease protein	ABJ55050	Yes	100.0

#input_seq:	fig|1313.20171.peg.1043   Mobile element protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	transposase	ACO22706	Yes	100.0

#input_seq:	fig|1313.20171.peg.1132|SAMEA4732931_01093   Multiple sugar ABC transporter, membrane-spanning permease protein MsmG   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	sugar ABC transporter permease	ACB91384	Yes	100.0

#input_seq:	fig|1313.20171.peg.508|SAMEA4732931_00491   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	hypothetical protein	ACA37401	Yes	100.0

#input_seq:	fig|1313.20171.peg.359|SAMEA4732931_00346   Sialic acid utilization regulator, RpiR family   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	transcriptional regulator, RpiR family	ACO18889	Yes	100.0

#input_seq:	fig|1313.20171.peg.922   FIG01116881: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	putative phage-associated protein	ACB90270	Yes	100.0

#input_seq:	fig|1313.20171.peg.617|SAMEA4732931_00596   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	277	AE005672	Streptococcus pneumoniae TIGR4, complete genome.	Lactobacillales	conserved domain protein	AAK74325	Yes	100.0

#input_seq:	fig|1313.20171.peg.1754|SAMEA4732931_01698   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	membrane protein, putative	ABJ54591	Yes	100.0

#input_seq:	fig|1313.20171.peg.1016|SAMEA4732931_00977   Replication protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28041	CP000920	Streptococcus pneumoniae P1031, complete genome.	Lactobacillales	phage protein	ACO22194	Yes	100.0

#input_seq:	fig|1313.20171.peg.984|SAMEA4732931_00946   Dephospho-CoA kinase (EC 2.7.1.24)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	dephospho-CoA kinase	ACB90199	Yes	100.0

#input_seq:	fig|1313.20171.peg.910|SAMEA4732931_00874   FIG01116964: hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28043	CP000918	Streptococcus pneumoniae 70585, complete genome.	Lactobacillales	hypothetical protein	ACO17570	Yes	100.0

#input_seq:	fig|1313.20171.peg.520|SAMEA4732931_00502   Ferric iron ABC transporter, iron-binding protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	iron ABC transporter, iron-binding protein	ACF55041	Yes	100.0

#input_seq:	fig|1313.20171.peg.1586|SAMEA4732931_01545   Methylase involved in ubiquinone/menaquinone biosynthesis   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28037	CP000921	Streptococcus pneumoniae Taiwan19F-14, complete genome.	Lactobacillales	methyltransferase small domain superfamily	ACO23256	Yes	100.0

#input_seq:	fig|1313.20171.peg.805|SAMEA4732931_00771   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	shikimate kinase	ACA37392	Yes	100.0

#input_seq:	fig|1313.20171.peg.41|SAMEA4732931_00041   Fucolectin-related protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	conserved hypothetical protein, point mutation	ACF56740	Yes	100.0

#input_seq:	fig|1313.20171.peg.628|SAMEA4732931_00607   Exopolysaccharide biosynthesis glycosyltransferase EpsF (EC 2.4.1.-)   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	29179	CP001033	Streptococcus pneumoniae CGSP14, complete genome.	Lactobacillales	hypothetical protein	ACB89387	Yes	100.0

#input_seq:	fig|1313.20171.peg.1477|SAMEA4732931_01441   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
#matched_seq:	28039	CP000919	Streptococcus pneumoniae JJA, complete genome.	Lactobacillales	conserved hypothetical protein	ACO19067	Yes	100.0

#input_seq:	fig|1313.20171.peg.568|SAMEA4732931_00550   hypothetical protein   [Streptococcus pneumoniae strain GPSC334 | 1313.20171]
