INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
Sequences ::	 3801
Total bpp ::	 1156006
Longest seq ::	 3451
Shortest seq ::	 23
Avg seq lenght ::	 304.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	3896.214
Probability of being human pathogen ::	0.92
Matches::	1004
Genome Coverage (%) ::	26.41
Pathogenic Families Matched ::	1004
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|470.9648.peg.3598|GFM05_07050   Rhs-family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Rhs family protein	ACC56574	Yes	100.0

#input_seq:	fig|470.9648.peg.1984|GFM05_16515   twitching motility protein PilG   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Chemotaxis protein histidine kinase	ACC58371	Yes	100.0

#input_seq:	fig|470.9648.peg.1063   probable tail length tape measure protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	tail tape meausure protein	ACJ42786	Yes	100.0

#input_seq:	fig|470.9648.peg.1482   Phage tail length tape-measure protein 1   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3518|GFM05_06660   Exodeoxyribonuclease V beta chain (EC 3.1.11.5)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ATP-dependent exoDNAse (exonuclease V) beta subunit	ACC55681	Yes	100.0

#input_seq:	fig|470.9648.peg.3519|GFM05_06665   Exodeoxyribonuclease V gamma chain (EC 3.1.11.5)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Exonuclease V gamma subunit	ACC55680	Yes	100.0

#input_seq:	fig|470.9648.peg.123|GFM05_08895   Exonuclease SbcC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ATPase	ACC56162	Yes	100.0

#input_seq:	fig|470.9648.peg.607|GFM05_11290   Two-component system sensor histidine kinase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative two-component sensor	ABO13691	Yes	100.0

#input_seq:	fig|470.9648.peg.2660|GFM05_02990   Chromosome partition protein smc   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Chromosome segregation ATPase	ACC56068	Yes	100.0

#input_seq:	fig|470.9648.peg.2226|GFM05_16610   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56378	Yes	100.0

#input_seq:	fig|470.9648.peg.3475|GFM05_06440   Ribonuclease E (EC 3.1.26.12)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Ribonuclease G and E	ACC55722	Yes	100.0

#input_seq:	fig|470.9648.peg.2253|GFM05_16745   Membrane-bound lytic murein transglycosylase D @ repetitive LysM domain   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	soluble lytic murein transglycosylase	ACC56407	Yes	100.0

#input_seq:	fig|470.9648.peg.3599|GFM05_07055   VgrG protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56573	Yes	100.0

#input_seq:	fig|470.9648.peg.2735|GFM05_03370   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC55996	Yes	100.0

#input_seq:	fig|470.9648.peg.242|GFM05_09495   Signal transduction histidine-protein kinase BarA (EC 2.7.13.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.522|GFM05_10880   Glutamine synthetase adenylyl-L-tyrosine phosphorylase (EC 2.7.7.89) / Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glutamine synthetase adenylyltransferase	ACC58468	Yes	100.0

#input_seq:	fig|470.9648.peg.433|GFM05_10435   Outer membrane component of TAM transport system   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC57644	Yes	100.0

#input_seq:	fig|470.9648.peg.2739|GFM05_03390   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55993	Yes	100.0

#input_seq:	fig|470.9648.peg.391|GFM05_10230   Membrane alanine aminopeptidase N (EC 3.4.11.2)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Aminopeptidase N	ACC57600	Yes	100.0

#input_seq:	fig|470.9648.peg.1760|GFM05_15390   Outer membrane protein assembly factor YaeT   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2890|GFM05_03615   Sigma-fimbriae usher protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	P pilus assembly protein, porin PapC	ACC57727	Yes	100.0

#input_seq:	fig|470.9648.peg.5|GFM05_08315   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	inner membrane protein	ACJ40759	Yes	100.0

#input_seq:	fig|470.9648.peg.954|GFM05_12995   Penicillin G acylase precursor (EC 3.5.1.11)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Protein related to penicillin acylase	ACC57275	Yes	100.0

#input_seq:	fig|470.9648.peg.1735|GFM05_15265   ABC transporter, fused permease protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted ABC-type transport system	ACC56260	Yes	100.0

#input_seq:	fig|470.9648.peg.2137|GFM05_02225   DNA internalization-related competence protein ComEC/Rec2   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted hydrolase (metallo-beta-lactamase superfamily)	ACC58166	Yes	100.0

#input_seq:	fig|470.9648.peg.2838|GFM05_18805   Outer membrane receptor proteins, mostly Fe transport   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001183	Acinetobacter baumannii AB0057 plasmid pAB0057, complete sequence.	Gammaproteobacteria	TonB-dependent receptor protein	ACJ43228	Yes	100.0

#input_seq:	fig|470.9648.peg.3409|GFM05_06115   Predicted phosphatase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted phosphatase	ACC55785	Yes	100.0

#input_seq:	fig|470.9648.peg.189|GFM05_09230   FIG021862: membrane protein, exporter   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted exporter	ACC55840	Yes	100.0

#input_seq:	fig|470.9648.peg.3319|GFM05_05665   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58621	Yes	100.0

#input_seq:	fig|470.9648.peg.74|GFM05_08650   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative phage tail tape meausure protein lambda family	ACC57513	Yes	100.0

#input_seq:	fig|470.9648.peg.1683|GFM05_15000   General secretion pathway protein D / Type II secretion outermembrane pore forming protein (PulD)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Type II secretory pathway, component PulD	ACC55604	Yes	100.0

#input_seq:	fig|470.9648.peg.2792|GFM05_18575   Outer membrane receptor proteins, mostly Fe transport   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane receptor protein, mostly Fe transport	ACC57591	Yes	100.0

#input_seq:	fig|470.9648.peg.3397|GFM05_06055   Ferrichrome-iron receptor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane receptor for monomeric catechols	ACC55797	Yes	100.0

#input_seq:	fig|470.9648.peg.3384|GFM05_05985   C4-dicarboxylate transport system permease large protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative integral membrane protein, possible transporter	ACC58557	Yes	100.0

#input_seq:	fig|470.9648.peg.3408|GFM05_06110   Alkaline phosphatase (EC 3.1.3.1)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative phosphatase putative alkaline phosphatase	ACC55786	Yes	100.0

#input_seq:	fig|470.9648.peg.3766|GFM05_07895   Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid	ACC57008	Yes	100.0

#input_seq:	fig|470.9648.peg.3236|GFM05_05265   Type IV pilus biogenesis protein PilQ   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Type II secretory pathway, component HofQ	ACC58700	Yes	100.0

#input_seq:	fig|470.9648.peg.969|GFM05_13070   FhuE receptor precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid	ACC57584	Yes	100.0

#input_seq:	fig|470.9648.peg.864|GFM05_12550   FOG: PAS/PAC domain   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	PAS/PAC domain protein	ACC57943	Yes	100.0

#input_seq:	fig|470.9648.peg.3253|GFM05_05345   Guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase (EC 3.1.7.2) / GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase II   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1853|GFM05_15855   Tetrapartite efflux system, inner membrane component FusBC-like   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
