INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
Sequences ::	 2713
Total bpp ::	 776265
Longest seq ::	 4643
Shortest seq ::	 20
Avg seq lenght ::	 286.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	2273.245
Probability of being human pathogen ::	0.968
Matches::	395
Genome Coverage (%) ::	14.56
Pathogenic Families Matched ::	395
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1280.24245.peg.2527|GC243_13960   Virulence-associated cell-wall-anchored protein SasG (LPXTG motif), binding to squamous nasal epithelial cells   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical protein	ABD31801	Yes	100.0

#input_seq:	fig|1280.24245.peg.2073   Adhesin of unknown specificity SdrE, similar to bone sialoprotein-binding protein Bbp   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	putative surface anchored protein	CAG42295	Yes	100.0

#input_seq:	fig|1280.24245.peg.583|GC243_07535   Na+/H+ antiporter   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22462	Yes	100.0

#input_seq:	fig|1280.24245.peg.2141|GC243_02450   Na+/H+ antiporter   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66872	Yes	100.0

#input_seq:	fig|1280.24245.peg.1876|GC243_12815   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22069	Yes	100.0

#input_seq:	fig|1280.24245.peg.873|GC243_08985   Glycosyl transferase family protein, putative   [Staphylococcus aureus strain SAC4A | 1280.24245]
